Video_ID,Channel_ID,Video_Title,Published_At,Thumbnails,Comments,Likes,Views,Duration,Start_Time,End_Time,Scheduled_Time,Topic_Category
dE2nDuo2iNo,UCaIrY40rwEf51POKMybW-Eg,Hành Trình Đến 30k Sub của Linh | NIKA LAN LINH,2023-11-19T17:29:38Z,https://i.ytimg.com/vi/dE2nDuo2iNo/default.jpg,5,322,2219,PT5H23S,2023-11-19T12:15:12Z,2023-11-19T17:15:36Z,2023-11-19T12:15:03Z,['https://en.wikipedia.org/wiki/Video_game_culture']
ZXe5JVBb2Fw,UCaIrY40rwEf51POKMybW-Eg,Linh là vịt Lan là Ngõng | Goose Goose Duck | NIKA LAN LINH,2023-11-13T03:06:57Z,https://i.ytimg.com/vi/ZXe5JVBb2Fw/default.jpg,1,130,653,PT1H41M50S,2023-11-12T13:19:00Z,2023-11-12T15:00:54Z,2023-11-12T13:18:47Z,"['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Film']"
zedZbEnK6yw,UCaIrY40rwEf51POKMybW-Eg,Chết Đói Cùng Kanon và Lan | Don't Starve Together | NIKA LAN LINH,2023-11-11T14:21:12Z,https://i.ytimg.com/vi/zedZbEnK6yw/default.jpg,0,144,699,PT2H4M35S,2023-11-11T12:06:02Z,2023-11-11T14:10:37Z,2023-11-11T12:05:50Z,"['https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
xxfU5lI4O-A,UCaIrY40rwEf51POKMybW-Eg,Game Siêu Thử Thách... Die 1 Mạng Ăn 1 Củ Kiệu | Castle Crashers | NIKA LAN LINH,2023-11-11T02:02:01Z,https://i.ytimg.com/vi/xxfU5lI4O-A/default.jpg,3,139,735,PT1H50M36S,2023-11-10T12:01:47Z,2023-11-10T13:52:22Z,2023-11-10T12:01:38Z,"['https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Strategy_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
TlcqnaQZmFY,UCaIrY40rwEf51POKMybW-Eg,Liên Quân Hay Liên Quan Gì  Đâu  | NIKA LAN LINH,2023-11-09T14:53:05Z,https://i.ytimg.com/vi/TlcqnaQZmFY/default.jpg,0,188,1415,PT2H41M30S,2023-11-09T12:01:24Z,2023-11-09T14:42:50Z,2023-11-09T12:01:14Z,"['https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Strategy_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
NhNGmw_16nc,UCaIrY40rwEf51POKMybW-Eg,Tôi Muốn Tắt Nắng Đi Cho Màu Đừng Nhạt Mất | NIKA LAN LINH,2023-11-07T01:56:22Z,https://i.ytimg.com/vi/NhNGmw_16nc/default.jpg,5,163,879,PT1H49M13S,2023-11-06T12:00:00Z,2023-11-06T13:49:11Z,2023-11-06T11:59:45Z,['https://en.wikipedia.org/wiki/Music']
EkGqkSFkdX4,UCaIrY40rwEf51POKMybW-Eg,Được Tặng Loading Mới nên Phải Live Stream Thôi | NIKA LAN LINH,2023-11-04T19:57:41Z,https://i.ytimg.com/vi/EkGqkSFkdX4/default.jpg,4,145,783,PT1H20M46S,2023-11-04T06:31:49Z,2023-11-04T07:52:35Z,2023-11-04T06:31:39Z,['https://en.wikipedia.org/wiki/Video_game_culture']
goAErZ-Fl64,UCaIrY40rwEf51POKMybW-Eg,Nhà Cưa Gái Đại Tài | LOVE IS ALL AROUND  | NIKA LAN LINH,2023-11-04T14:21:39Z,https://i.ytimg.com/vi/goAErZ-Fl64/default.jpg,0,149,897,PT2H12M17S,2023-11-04T12:01:28Z,2023-11-04T14:13:42Z,2023-11-04T12:01:14Z,"['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Film']"
nm8bdqkSkLc,UCaIrY40rwEf51POKMybW-Eg,Đấm Nhau Một Cách Yêu Thương |PARTY ANIMALS | NIKA LAN LINH,2023-11-02T14:26:23Z,https://i.ytimg.com/vi/nm8bdqkSkLc/default.jpg,1,168,925,PT2H8M22S,2023-11-02T12:06:47Z,2023-11-02T14:15:04Z,2023-11-02T12:06:34Z,"['https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Strategy_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
hGHPUYszShU,UCaIrY40rwEf51POKMybW-Eg,✨LỊCH STREAM HẰNG TUẦN 🍰 | NIKA LAN LINH,2023-11-01T16:53:49Z,https://i.ytimg.com/vi/hGHPUYszShU/default_live.jpg,0,27,0,P0D,,,2025-11-01T16:50:00Z,[]
z1bP4-VRHCY,UCaIrY40rwEf51POKMybW-Eg,Siêu Trộm Siêu LÕm Tái Xuất Giang Hồ | NIKA LAN LINH,2023-11-01T14:43:51Z,https://i.ytimg.com/vi/z1bP4-VRHCY/default.jpg,4,167,862,PT2H32M30S,2023-11-01T12:01:07Z,2023-11-01T14:33:57Z,2023-11-01T12:00:58Z,"['https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
9sd2LIHtdLY,UCaIrY40rwEf51POKMybW-Eg,Văn lô rằn chọt ke | Valorant | NIKA LAN LINH,2023-10-28T14:53:21Z,https://i.ytimg.com/vi/9sd2LIHtdLY/default.jpg,2,171,1054,PT2H20M47S,2023-10-28T12:20:45Z,2023-10-28T14:42:48Z,2023-10-28T12:20:28Z,"['https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
ZmNz3WFTmuA,UCaIrY40rwEf51POKMybW-Eg,Văn lô rằn chọt ke | Valorant | NIKA LAN LINH,2023-10-28T12:23:52Z,https://i.ytimg.com/vi/ZmNz3WFTmuA/default.jpg,1,66,267,PT12M56S,2023-10-28T12:05:31Z,2023-10-28T12:18:28Z,2023-10-28T12:05:19Z,['https://en.wikipedia.org/wiki/Video_game_culture']
JLq958BgMfs,UCaIrY40rwEf51POKMybW-Eg,"Cái Đồ 8 Chân Chết Tiiệt, Linh Sẽ Tiêu Diệt Ngươi | KILL IT WITH FIRE | NIKA LAN LINH",2023-10-25T14:33:21Z,https://i.ytimg.com/vi/JLq958BgMfs/default.jpg,1,143,564,PT2H22M23S,2023-10-25T12:00:28Z,2023-10-25T14:22:48Z,2023-10-25T12:00:14Z,"['https://en.wikipedia.org/wiki/Action-adventure_game', 'https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Casual_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
Qpz-YahDyXQ,UCaIrY40rwEf51POKMybW-Eg,Với IQ 300 Của Linh Quyết Phá Đảo Game Này | The Last Campfire | NIKA LAN LINH,2023-10-22T17:32:20Z,https://i.ytimg.com/vi/Qpz-YahDyXQ/default.jpg,2,153,895,PT4H18M17S,2023-10-22T11:26:26Z,2023-10-22T15:44:43Z,2023-10-22T11:26:08Z,"['https://en.wikipedia.org/wiki/Action-adventure_game', 'https://en.wikipedia.org/wiki/Puzzle_video_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
R_Jm8kSbR1o,UCaIrY40rwEf51POKMybW-Eg,Game giải đố yêu cầu kỹ năng nhưng Linh có IQ 300 | The Last Campfire | NIKA LAN LINH,2023-10-21T16:46:45Z,https://i.ytimg.com/vi/R_Jm8kSbR1o/default.jpg,1,161,882,PT3H53M25S,2023-10-21T12:14:10Z,2023-10-21T16:07:38Z,2023-10-21T12:14:00Z,"['https://en.wikipedia.org/wiki/Action-adventure_game', 'https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Puzzle_video_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
H2XST6tQ_xM,UCaIrY40rwEf51POKMybW-Eg,Karaoke Tra Tấn Kani | NIKA LAN LINH,2023-10-20T06:46:41Z,https://i.ytimg.com/vi/H2XST6tQ_xM/default.jpg,2,27,204,PT20S,2023-10-20T06:44:32Z,2023-10-20T06:44:54Z,2023-10-20T06:44:14Z,['https://en.wikipedia.org/wiki/Music']
6veVBB4DbPk,UCaIrY40rwEf51POKMybW-Eg,Tô Tượng Hot cùng  Linh | HANDCAM | NIKA LAN LINH,2023-10-15T02:02:49Z,https://i.ytimg.com/vi/6veVBB4DbPk/default.jpg,1,175,852,PT1H54M58S,2023-10-14T12:01:30Z,2023-10-14T13:56:29Z,2023-10-14T12:01:19Z,['https://en.wikipedia.org/wiki/Video_game_culture']
mVZd5Mo-fuM,UCaIrY40rwEf51POKMybW-Eg,Bé Linh Tô Tượng | HANDCAM | NIKA LAN LINH,2023-10-13T17:46:43Z,https://i.ytimg.com/vi/mVZd5Mo-fuM/default.jpg,0,209,1164,PT3H39M43S,2023-10-13T12:59:29Z,2023-10-13T16:39:54Z,2023-10-13T12:59:15Z,['https://en.wikipedia.org/wiki/Lifestyle_(sociology)']
2pGRxdUp1eM,UCaIrY40rwEf51POKMybW-Eg,Happy New Year | NIKA LAN LINH,2023-10-11T03:53:09Z,https://i.ytimg.com/vi/2pGRxdUp1eM/default.jpg,2,156,960,PT1H11M40S,2023-10-10T14:32:36Z,2023-10-10T15:44:16Z,2023-10-10T14:32:23Z,['https://en.wikipedia.org/wiki/Video_game_culture']
EmhSAiiRlIo,UCaIrY40rwEf51POKMybW-Eg,Happy New Year | NIKA LAN LINH,2023-10-10T14:35:24Z,https://i.ytimg.com/vi/EmhSAiiRlIo/default.jpg,1,81,302,PT13M22S,2023-10-10T14:17:51Z,2023-10-10T14:31:14Z,2023-10-10T14:17:43Z,['https://en.wikipedia.org/wiki/Lifestyle_(sociology)']
B4uZYtpWYhU,UCaIrY40rwEf51POKMybW-Eg,Mấy Thằng Anh Tồyyyyyyy,2023-10-09T12:01:15Z,https://i.ytimg.com/vi/B4uZYtpWYhU/default.jpg,25,165,2279,PT19S,,,,['https://en.wikipedia.org/wiki/Video_game_culture']
AvnBhgTGkK4,UCaIrY40rwEf51POKMybW-Eg,Thử Thách 1 Ngày Làm Bệnh Nhân Tâm Thần Của Kanon| NIKA LAN LINH,2023-10-06T18:42:28Z,https://i.ytimg.com/vi/AvnBhgTGkK4/default.jpg,3,265,2214,PT5H12M54S,2023-10-06T13:05:30Z,2023-10-06T18:18:21Z,2023-10-06T13:05:16Z,"['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Film']"
4TAqUeZQ1og,UCaIrY40rwEf51POKMybW-Eg,Hãy Hỏi Linh Bất Kỳ Điều Gi... Linh  Sẽ Trả Lời Hết | NIKA LAN LINH,2023-10-04T17:16:40Z,https://i.ytimg.com/vi/4TAqUeZQ1og/default.jpg,4,164,873,PT2H8M21S,2023-10-04T14:56:42Z,2023-10-04T17:04:57Z,2023-10-04T14:56:28Z,"['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Film']"
XP8TFx-fPsM,UCaIrY40rwEf51POKMybW-Eg,Có Cần Tâm Sự Không | NIKA LAN LINH,2023-09-30T17:56:33Z,https://i.ytimg.com/vi/XP8TFx-fPsM/default.jpg,1,198,1230,PT2H54M11S,2023-09-30T14:15:34Z,2023-09-30T17:09:43Z,2023-09-30T14:15:18Z,['https://en.wikipedia.org/wiki/Video_game_culture']
pW7eWI0IQWg,UCaIrY40rwEf51POKMybW-Eg,Trung Thu Cung Linh | Freetalk | NIKA LAN LINH,2023-09-29T14:47:43Z,https://i.ytimg.com/vi/pW7eWI0IQWg/default.jpg,4,78,323,PT5M22S,2023-09-29T14:38:51Z,2023-09-29T14:44:39Z,2023-09-29T14:00:00Z,"['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Film']"
d2P7zvm9PyI,UCaIrY40rwEf51POKMybW-Eg,Tâm Sự Cùng Linh | Freetalk | NIKA LAN LINH,2023-09-27T04:57:26Z,https://i.ytimg.com/vi/d2P7zvm9PyI/default.jpg,4,153,796,PT1H44M12S,2023-09-26T15:06:42Z,2023-09-26T16:50:57Z,2023-09-26T15:06:11Z,[]
3k3J5dGlvQQ,UCaIrY40rwEf51POKMybW-Eg,Tâm Sự Cùng Linh | Freetalk | NIKA LAN LINH,2023-09-27T03:01:47Z,https://i.ytimg.com/vi/3k3J5dGlvQQ/default.jpg,5,114,478,PT33M51S,2023-09-26T14:23:53Z,2023-09-26T14:58:14Z,2023-09-26T14:23:24Z,[]
tmhFTAXkzbY,UCaIrY40rwEf51POKMybW-Eg,Đại Chiến Siêu Thú  | Party Animals | NIKA LAN LINH,2023-09-24T04:57:43Z,https://i.ytimg.com/vi/tmhFTAXkzbY/default.jpg,1,144,921,PT1H46M54S,2023-09-23T15:00:08Z,2023-09-23T16:47:01Z,2023-09-23T15:00:00Z,"['https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Casual_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
uu6DfGS1_xQ,UCaIrY40rwEf51POKMybW-Eg,Tiết Lộ Bí Mật Về Japan Trend Festival  | NIKA LAN LINH,2023-09-24T03:10:30Z,https://i.ytimg.com/vi/uu6DfGS1_xQ/default.jpg,3,131,600,PT1H47M51S,2023-09-23T13:11:51Z,2023-09-23T14:59:46Z,2023-09-23T13:11:43Z,['https://en.wikipedia.org/wiki/Lifestyle_(sociology)']
UQPc4mhCh94,UCaIrY40rwEf51POKMybW-Eg,ăn kẹo hay bị ghẹo  | NIKA LAN LINH,2023-09-23T01:52:38Z,https://i.ytimg.com/vi/UQPc4mhCh94/default.jpg,2,118,624,PT1H44M18S,2023-09-22T12:01:49Z,2023-09-22T13:46:04Z,2023-09-22T12:01:39Z,['https://en.wikipedia.org/wiki/Lifestyle_(sociology)']
zUHez4LXRpk,UCaIrY40rwEf51POKMybW-Eg,Chúng ta hẹn hò đi | Freetalk | NIKA LAN LINH,2023-09-15T14:54:20Z,https://i.ytimg.com/vi/zUHez4LXRpk/default.jpg,7,173,1063,PT2H19M,2023-09-15T12:21:08Z,2023-09-15T14:40:05Z,2023-09-15T12:20:58Z,"['https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
dliIA-752Uo,UCaIrY40rwEf51POKMybW-Eg,Sớm thức giấc thấy sao bồi hồi Ôi tim ta đã yêu Kani thật rồi | NIKA LAN LINH,2023-09-09T04:32:14Z,https://i.ytimg.com/vi/dliIA-752Uo/default.jpg,5,147,1012,PT2H21M57S,2023-09-09T01:29:24Z,2023-09-09T03:51:22Z,2023-09-09T01:29:13Z,['https://en.wikipedia.org/wiki/Video_game_culture']
ysd48olX8bA,UCaIrY40rwEf51POKMybW-Eg,intro1h | NIKA LAN LINH,2023-09-08T21:59:53Z,https://i.ytimg.com/vi/ysd48olX8bA/default.jpg,2,125,867,PT3H48M47S,2023-09-08T17:58:54Z,2023-09-08T21:47:54Z,2023-09-08T17:58:37Z,['https://en.wikipedia.org/wiki/Video_game_culture']
T_sw6RhnQRU,UCaIrY40rwEf51POKMybW-Eg,Đừng Ngủ Khi Lũ  Bạn Còn Thức| NIKA LAN LINH,2023-09-05T06:40:55Z,https://i.ytimg.com/vi/T_sw6RhnQRU/default.jpg,4,129,694,PT1H16M43S,2023-09-04T17:02:24Z,2023-09-04T18:19:09Z,2023-09-04T17:02:12Z,"['https://en.wikipedia.org/wiki/Action-adventure_game', 'https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
CGrpRewfJG0,UCaIrY40rwEf51POKMybW-Eg,va lo ran | Valorant | NIKA LAN LINH,2023-09-04T21:01:04Z,https://i.ytimg.com/vi/CGrpRewfJG0/default.jpg,3,108,659,PT2H21M32S,2023-09-04T18:29:54Z,2023-09-04T20:51:29Z,2023-09-04T18:29:42Z,"['https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
0TAJXm6zF9A,UCaIrY40rwEf51POKMybW-Eg,Poscast Chữa Tâm Hồn Cùnng Lin| NIKA LAN LINH,2023-08-31T20:54:32Z,https://i.ytimg.com/vi/0TAJXm6zF9A/default.jpg,7,168,949,PT2H3M25S,2023-08-31T17:54:39Z,2023-08-31T19:58:03Z,2023-08-31T17:54:26Z,[]
CW5NZUuSruQ,UCaIrY40rwEf51POKMybW-Eg,PHOT | NIKA LAN LINH,2023-08-28T10:00:51Z,https://i.ytimg.com/vi/CW5NZUuSruQ/default.jpg,13,179,1783,PT1H33M6S,2023-08-27T20:13:46Z,2023-08-27T21:46:55Z,2023-08-27T20:13:33Z,[]
DwnkYW5q7Fw,UCaIrY40rwEf51POKMybW-Eg,Chào Buổi Sáng Honey | NIKA LAN LINH,2023-08-27T13:40:40Z,https://i.ytimg.com/vi/DwnkYW5q7Fw/default.jpg,10,183,1217,PT1H43M23S,2023-08-26T23:45:39Z,2023-08-27T01:29:00Z,2023-08-26T23:45:22Z,"['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Film']"
He8EDr2K5rE,UCaIrY40rwEf51POKMybW-Eg,"Lan , Linh, Tra, Mai| NIKA LAN LINH",2023-08-24T14:02:54Z,https://i.ytimg.com/vi/He8EDr2K5rE/default.jpg,9,523,1951,PT1H7M36S,2023-08-24T12:20:35Z,2023-08-24T13:28:23Z,2023-08-24T12:20:23Z,[]
9DenFJA1juY,UCaIrY40rwEf51POKMybW-Eg,Kỷ niệm một năm cầm đầu bầy cua một càng | 1st Anniversary | NIKA LAN LINH,2023-08-23T16:51:46Z,https://i.ytimg.com/vi/9DenFJA1juY/default.jpg,6,274,1799,PT3H11M8S,2023-08-23T13:05:38Z,2023-08-23T16:16:46Z,2023-08-23T13:05:27Z,['https://en.wikipedia.org/wiki/Video_game_culture']
zZLstTyAB2I,UCaIrY40rwEf51POKMybW-Eg,Game này chơi sao | Valorant | NIKA LAN LINH,2023-08-22T16:30:32Z,https://i.ytimg.com/vi/zZLstTyAB2I/default.jpg,2,203,1591,PT2H33M41S,2023-08-22T12:46:48Z,2023-08-22T15:20:24Z,2023-08-22T12:46:34Z,"['https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
m5HLezZRDmg,UCaIrY40rwEf51POKMybW-Eg,Bà Hoàng sinh tồn và siêu thiện xạ | PUBG | NIKA LAN LINH,2023-08-21T17:30:31Z,https://i.ytimg.com/vi/m5HLezZRDmg/default.jpg,2,157,887,PT2H14M27S,2023-08-21T15:01:40Z,2023-08-21T17:16:09Z,2023-08-21T15:01:27Z,"['https://en.wikipedia.org/wiki/Action-adventure_game', 'https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
N5hgyERw6cY,UCaIrY40rwEf51POKMybW-Eg,Lan Linh đáng yêu bắt đầu hành trình vào thế giới bánh | DEBUT STREAM | NIKA LAN LINH,2023-08-21T04:44:16Z,https://i.ytimg.com/vi/N5hgyERw6cY/default.jpg,8,212,1431,PT1H34M17S,2023-08-20T15:01:56Z,2023-08-20T16:36:11Z,2023-08-20T15:01:45Z,['https://en.wikipedia.org/wiki/Lifestyle_(sociology)']
gEayaHdwtAQ,UCaIrY40rwEf51POKMybW-Eg,Kinh Dị Đêm Khuya Cùn LInh | Freetalk | NIKA LAN LINH,2023-08-13T06:28:00Z,https://i.ytimg.com/vi/gEayaHdwtAQ/default.jpg,4,145,940,PT1H18M43S,2023-08-12T17:03:07Z,2023-08-12T18:21:49Z,2023-08-12T17:02:53Z,"['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Film']"
65WVgpoowOU,UCaIrY40rwEf51POKMybW-Eg,Tâm Sự Cùng Linh | Freetalk | NIKA LAN LINH,2023-08-11T17:25:37Z,https://i.ytimg.com/vi/65WVgpoowOU/default.jpg,5,248,1397,PT2H44M7S,2023-08-11T14:31:04Z,2023-08-11T17:15:15Z,2023-08-11T14:30:51Z,['https://en.wikipedia.org/wiki/Lifestyle_(sociology)']
dCBPhoP5eW8,UCaIrY40rwEf51POKMybW-Eg,Đại náo Bandai Gashapon VietNam cùng Linh | NIKA LAN LINH,2023-08-09T05:31:50Z,https://i.ytimg.com/vi/dCBPhoP5eW8/default.jpg,3,228,1764,PT2H18M7S,2023-08-09T03:01:08Z,2023-08-09T05:19:15Z,2023-08-09T03:00:57Z,"['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Film']"
W_aN38_CMXw,UCaIrY40rwEf51POKMybW-Eg,Stream xàm | Freetalk | NIKA LAN LINH,2023-08-06T05:27:05Z,https://i.ytimg.com/vi/W_aN38_CMXw/default.jpg,7,153,1037,PT1H20M34S,2023-08-05T15:59:13Z,2023-08-05T17:19:49Z,2023-08-05T15:58:56Z,['https://en.wikipedia.org/wiki/Video_game_culture']
LgS45tUiy3k,UCaIrY40rwEf51POKMybW-Eg,Stream xàm | Freetalk | NIKA LAN LINH,2023-08-05T16:02:21Z,https://i.ytimg.com/vi/LgS45tUiy3k/default.jpg,2,100,571,PT17M24S,2023-08-05T15:37:28Z,2023-08-05T15:55:01Z,2023-08-05T15:37:10Z,['https://en.wikipedia.org/wiki/Video_game_culture']
WxW3lZ8vrBU,UCaIrY40rwEf51POKMybW-Eg,Stream xàm | Freetalk | NIKA LAN LINH,2023-08-05T15:35:41Z,https://i.ytimg.com/vi/WxW3lZ8vrBU/default.jpg,8,68,400,PT2M41S,2023-08-05T15:30:50Z,2023-08-05T15:33:31Z,2023-08-05T15:30:34Z,['https://en.wikipedia.org/wiki/Video_game_culture']
Pij5g5vrE1Y,UCaIrY40rwEf51POKMybW-Eg,Stream Của Một Pro Gamer | YET ANOTHER ZOMBIE SURVIVORS | NIKA LAN LINH,2023-07-22T06:33:22Z,https://i.ytimg.com/vi/Pij5g5vrE1Y/default.jpg,2,233,1716,PT2H6M22S,2023-07-22T04:16:25Z,2023-07-22T06:22:46Z,2023-07-22T04:16:08Z,"['https://en.wikipedia.org/wiki/Action-adventure_game', 'https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Strategy_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
-u-gcfHu-Bs,UCaIrY40rwEf51POKMybW-Eg,Bạn Chuột Quẩy Đêm | NIKA LAN LINH,2023-07-19T05:58:28Z,https://i.ytimg.com/vi/-u-gcfHu-Bs/default.jpg,5,204,1488,PT1H23M23S,2023-07-18T16:30:21Z,2023-07-18T17:53:43Z,2023-07-18T16:30:08Z,"['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Film']"
iIokrKIg26M,UCaIrY40rwEf51POKMybW-Eg,Linh Rủ Nhỏ Em Quẩy Nát Liên Quân | NIKA LAN LINH,2023-07-18T16:42:26Z,https://i.ytimg.com/vi/iIokrKIg26M/default.jpg,1,239,2663,PT3H8M5S,2023-07-18T13:20:55Z,2023-07-18T16:29:18Z,2023-07-18T13:20:39Z,"['https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Strategy_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
b0aifYKCxug,UCaIrY40rwEf51POKMybW-Eg,Linh Rủ Nhỏ Em Quẩy Nát Liên Quân | NIKA LAN LINH,2023-07-17T17:03:51Z,https://i.ytimg.com/vi/b0aifYKCxug/default.jpg,3,282,2587,PT2H53M6S,2023-07-17T13:02:19Z,2023-07-17T15:55:30Z,2023-07-17T13:02:07Z,"['https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Strategy_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
aFEfqocBZfQ,UCaIrY40rwEf51POKMybW-Eg,10K view Linh sẽ lộ mặt,2023-07-15T15:29:32Z,https://i.ytimg.com/vi/aFEfqocBZfQ/default.jpg,11,277,2958,PT3H32M54S,2023-07-14T23:37:32Z,2023-07-15T03:16:09Z,2023-07-14T23:32:36Z,['https://en.wikipedia.org/wiki/Lifestyle_(sociology)']
