Video_ID,Channel_ID,Video_Title,Published_At,Thumbnails,Comments,Likes,Views,Duration,Start_Time,End_Time,Scheduled_Time,Topic_Category
XIiwajDo9kQ,UCaIrY40rwEf51POKMybW-Eg,Phục Thù | ONlY UP! | NIKA LAN LINH,2023-07-10T02:34:44Z,https://i.ytimg.com/vi/XIiwajDo9kQ/default.jpg,4,158,1247,PT1H20M18S,2023-07-09T13:05:44Z,2023-07-09T14:26:05Z,2023-07-09T13:05:30Z,"['https://en.wikipedia.org/wiki/Action-adventure_game', 'https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
mFzDnQ_oI3Q,UCaIrY40rwEf51POKMybW-Eg,Phục Thù | ONlY UP! | NIKA LAN LINH,2023-07-10T01:06:42Z,https://i.ytimg.com/vi/mFzDnQ_oI3Q/default.jpg,4,136,818,PT1H3M3S,2023-07-09T12:00:12Z,2023-07-09T13:03:12Z,2023-07-09T11:59:58Z,"['https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
LMVJBhnoSss,UCaIrY40rwEf51POKMybW-Eg,ONlY UP ! only you | ONlY UP! | NIKA LAN LINH,2023-07-06T02:01:05Z,https://i.ytimg.com/vi/LMVJBhnoSss/default.jpg,3,225,1736,PT1H34M46S,2023-07-05T12:16:19Z,2023-07-05T13:51:09Z,2023-07-05T12:16:09Z,"['https://en.wikipedia.org/wiki/Action-adventure_game', 'https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
ctHwb-7urRw,UCaIrY40rwEf51POKMybW-Eg,Tiramissu | NIKA LAN LINH,2023-07-05T01:20:17Z,https://i.ytimg.com/vi/ctHwb-7urRw/default.jpg,5,190,1187,PT1H10M4S,2023-07-04T12:05:48Z,2023-07-04T13:15:48Z,2023-07-04T12:05:36Z,['https://en.wikipedia.org/wiki/Lifestyle_(sociology)']
ZJzNPAPwwEY,UCaIrY40rwEf51POKMybW-Eg,Câu Like Làm Chi...Linh Đã Live 30 Buổi Lúc Nào Không Hay | NIKA LAN LINH,2023-07-04T11:42:29Z,https://i.ytimg.com/vi/ZJzNPAPwwEY/default.jpg,5,99,649,PT29M1S,2023-07-03T23:07:59Z,2023-07-03T23:36:57Z,2023-07-03T23:07:40Z,"['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Film']"
InniOcnmSrw,UCaIrY40rwEf51POKMybW-Eg,Câu Like Làm Chi...Linh Đã Live 30 Buổi Lúc Nào Không Hay | NIKA LAN LINH,2023-07-03T18:49:30Z,https://i.ytimg.com/vi/InniOcnmSrw/default.jpg,1,261,1647,PT2H44M17S,2023-07-03T15:51:37Z,2023-07-03T18:35:53Z,2023-07-03T15:51:24Z,"['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Film']"
G-7q4iEKmpM,UCaIrY40rwEf51POKMybW-Eg,Ai Là Kani Fake Hôm Nay Sẽ Biết... Tế Đến CHÍT | NIKA LAN LINH,2023-07-02T18:36:39Z,https://i.ytimg.com/vi/G-7q4iEKmpM/default.jpg,7,194,1455,PT2H18M17S,2023-07-02T16:10:07Z,2023-07-02T18:28:20Z,2023-07-02T16:09:55Z,[]
hY_W1NDy8GE,UCaIrY40rwEf51POKMybW-Eg,Thầy Bói Miền Tây Tái Xuất | NIKA LAN LINH,2023-06-30T03:29:46Z,https://i.ytimg.com/vi/hY_W1NDy8GE/default.jpg,1,100,544,PT26M40S,2023-06-29T15:00:14Z,2023-06-29T15:26:50Z,2023-06-29T15:00:06Z,"['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Film', 'https://en.wikipedia.org/wiki/Puzzle_video_game']"
Pv_vYjhMgPA,UCaIrY40rwEf51POKMybW-Eg,Thầy Bói Miền Tây Tái Xuất | NIKA LAN LINH,2023-06-29T22:04:06Z,https://i.ytimg.com/vi/Pv_vYjhMgPA/default.jpg,6,199,1556,PT6H8M25S,2023-06-29T15:28:58Z,2023-06-29T21:37:42Z,2023-06-29T15:28:48Z,['https://en.wikipedia.org/wiki/Lifestyle_(sociology)']
RyCJ5CmZVX8,UCaIrY40rwEf51POKMybW-Eg,Một Khi Nôi Nhớ Anh Biến Thành Dải Ngân Hà Thì Anh Biết Chạy Đi Đâu.. | Nika Lan Linh .,2023-06-27T07:27:06Z,https://i.ytimg.com/vi/RyCJ5CmZVX8/default.jpg,41,324,2646,PT15S,,,,['https://en.wikipedia.org/wiki/Music']
gGaSoqSlrsQ,UCaIrY40rwEf51POKMybW-Eg,Con Mã Con Ma Con Ma Đêm Khuya... | TRUYỆN MA LÚC 12 GIỜ | NIKA LAN LINH,2023-06-27T05:19:40Z,https://i.ytimg.com/vi/gGaSoqSlrsQ/default.jpg,6,122,795,PT24M7S,2023-06-26T16:53:52Z,2023-06-26T17:17:48Z,2023-06-26T16:53:34Z,"['https://en.wikipedia.org/wiki/Casual_game', 'https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Film']"
qa52cI6pnno,UCaIrY40rwEf51POKMybW-Eg,Con Mã Con Ma Con Ma Đêm Khuya... | TRUYỆN MA LÚC 12 GIỜ | NIKA LAN LINH,2023-06-26T21:11:57Z,https://i.ytimg.com/vi/qa52cI6pnno/default.jpg,5,152,1228,PT3H40M14S,2023-06-26T17:20:44Z,2023-06-26T21:00:54Z,2023-06-26T17:20:26Z,"['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Film']"
ZJQQ9E0D7rA,UCaIrY40rwEf51POKMybW-Eg,Liệu kịch bản Drama sẽ đi đến đâu? đã kết thúc hay vẫn còn tiếp? | NIKA LAN LINH,2023-06-18T18:07:42Z,https://i.ytimg.com/vi/ZJQQ9E0D7rA/default.jpg,4,268,2487,PT5H20M36S,2023-06-18T12:15:13Z,2023-06-18T17:35:46Z,2023-06-18T12:15:07Z,"['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Film']"
IHHs6J6G-j0,UCaIrY40rwEf51POKMybW-Eg,Đem Fanart của mấy người ra soi rồi đem bán coi được nhiêu tiền | NIKA LAN LINH,2023-06-18T02:37:59Z,https://i.ytimg.com/vi/IHHs6J6G-j0/default.jpg,4,193,1306,PT1H42M20S,2023-06-17T12:49:25Z,2023-06-17T14:31:39Z,2023-06-17T12:49:15Z,[]
58dI20TPDIE,UCaIrY40rwEf51POKMybW-Eg,Một Khi Nỗi Nhớ Em Biến Thành Dải Ngân Hà...  | NIKA LAN LINH,2023-06-15T14:53:14Z,https://i.ytimg.com/vi/58dI20TPDIE/default.jpg,4,206,1437,PT2H10M9S,2023-06-15T12:05:37Z,2023-06-15T14:15:46Z,2023-06-15T12:05:28Z,[]
28GAWNzD7r0,UCaIrY40rwEf51POKMybW-Eg,Năm 90 Mấy Linh Là Diễn Viên Đóng TV Nổi Tiếng | ROLEPLAY | NIKA LAN LINH,2023-06-11T15:44:43Z,https://i.ytimg.com/vi/28GAWNzD7r0/default.jpg,7,220,1579,PT2H39M34S,2023-06-11T12:28:31Z,2023-06-11T15:08:08Z,2023-06-11T12:28:17Z,"['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Film']"
8c7yiTjerdg,UCaIrY40rwEf51POKMybW-Eg,Mở quán ăn của mèo cực chill và dễ thương | Cat Snack Bar | NIKA LAN LINH,2023-06-08T15:02:13Z,https://i.ytimg.com/vi/8c7yiTjerdg/default.jpg,5,203,1640,PT2H16M58S,2023-06-08T12:33:28Z,2023-06-08T14:50:24Z,2023-06-08T12:33:15Z,['https://en.wikipedia.org/wiki/Lifestyle_(sociology)']
Ujsefb-4n_U,UCaIrY40rwEf51POKMybW-Eg,Stream Sinh Nhật   | NIKA LAN LINH | NIKA LINH LAN,2023-06-07T16:43:40Z,https://i.ytimg.com/vi/Ujsefb-4n_U/default.jpg,6,389,3213,PT3H5M16S,2023-06-07T13:15:36Z,2023-06-07T16:20:52Z,2023-06-07T13:15:24Z,"['https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
f7DZ6t2l7no,UCaIrY40rwEf51POKMybW-Eg,Diễn Viên Làng Lá Xuất Hiện Lại trong Tối Đêm Nay | ROLEPLAY | NIKA LAN LINH,2023-06-04T15:08:50Z,https://i.ytimg.com/vi/f7DZ6t2l7no/default.jpg,8,237,1594,PT2H52M29S,2023-06-04T11:59:40Z,2023-06-04T14:52:08Z,2023-06-04T11:59:26Z,[]
WUNdGBL_9iM,UCaIrY40rwEf51POKMybW-Eg,Là Cua Là Cua.. Linh là cua hay cua là cua cua la cua hay cua là cua | Grab Champion | NIKA LAN LINH,2023-06-03T15:03:31Z,https://i.ytimg.com/vi/WUNdGBL_9iM/default.jpg,8,198,1148,PT2H23M45S,2023-06-03T12:22:49Z,2023-06-03T14:46:30Z,2023-06-03T12:22:38Z,"['https://en.wikipedia.org/wiki/Action-adventure_game', 'https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
A2FoybMAnp8,UCaIrY40rwEf51POKMybW-Eg,Cua xem Linh giả lập làm Cua | Grab Champion | NIKA LAN LINH,2023-05-28T15:47:54Z,https://i.ytimg.com/vi/A2FoybMAnp8/default.jpg,8,231,1578,PT2H55M38S,2023-05-28T12:00:35Z,2023-05-28T14:56:24Z,2023-05-28T12:00:26Z,"['https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
h0RIF8WE3Cg,UCaIrY40rwEf51POKMybW-Eg,Khám phá con game bắn nhau mới cùng Linh nè |VEILED EXPERTS | NIKA LAN LINH,2023-05-26T16:00:49Z,https://i.ytimg.com/vi/h0RIF8WE3Cg/default.jpg,3,192,1335,PT3H22M9S,2023-05-26T12:06:34Z,2023-05-26T15:28:41Z,2023-05-26T12:06:27Z,"['https://en.wikipedia.org/wiki/Action-adventure_game', 'https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Strategy_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
WWFgCSlOUTI,UCaIrY40rwEf51POKMybW-Eg,Hóa Thân Thành Củ Khoai Tây | Stream Không Lời | BROTATO | NIKA LAN LINH,2023-05-24T19:38:21Z,https://i.ytimg.com/vi/WWFgCSlOUTI/default.jpg,4,209,1352,PT1H51M9S,2023-05-24T05:31:35Z,2023-05-24T07:22:45Z,2023-05-24T05:31:25Z,"['https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Strategy_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
y3MhFzAaKoU,UCaIrY40rwEf51POKMybW-Eg,Nghề tay trái của Linh là diễn viên đó ghê hông P2 | ROLEPLAY | NIKA LAN LINH,2023-05-21T14:19:23Z,https://i.ytimg.com/vi/y3MhFzAaKoU/default.jpg,5,204,1292,PT2H29S,2023-05-21T12:00:51Z,2023-05-21T14:01:16Z,2023-05-21T12:00:41Z,"['https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
2LuvEEnrOEY,UCaIrY40rwEf51POKMybW-Eg,Nghề tay trái của Linh là diễn viên đó ghê hông | ROLEPLAY | NIKA LAN LINH,2023-05-21T01:54:02Z,https://i.ytimg.com/vi/2LuvEEnrOEY/default.jpg,6,174,1102,PT1H42M35S,2023-05-20T12:00:59Z,2023-05-20T13:43:25Z,2023-05-20T12:00:41Z,"['https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
MWZPJXEXloo,UCaIrY40rwEf51POKMybW-Eg,"Stream đánh úp, Handcam review đồ ăn của Linh | Handcam | NIKA LAN LINH",2023-05-20T02:05:00Z,https://i.ytimg.com/vi/MWZPJXEXloo/default.jpg,3,233,1551,PT1H51M25S,2023-05-19T12:01:36Z,2023-05-19T13:52:59Z,2023-05-19T12:01:28Z,"['https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
SeFUKE4djrM,UCaIrY40rwEf51POKMybW-Eg,Xem Linh gánh team cùng những giáo án đặc dị mới nè | Liên Quân Mobile | NIKA LAN LINH,2023-05-18T18:36:07Z,https://i.ytimg.com/vi/SeFUKE4djrM/default.jpg,5,260,2772,PT4H11M14S,2023-05-18T12:03:42Z,2023-05-18T16:16:20Z,2023-05-18T12:03:28Z,"['https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Strategy_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
Iwe2ws0dEPQ,UCaIrY40rwEf51POKMybW-Eg,hello | NIKA LAN LINH,2023-05-12T13:49:41Z,https://i.ytimg.com/vi/Iwe2ws0dEPQ/default.jpg,20,87,665,PT3M51S,2023-05-12T13:42:56Z,2023-05-12T13:46:45Z,2023-05-12T13:42:41Z,"['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Film']"
cQG-ATpgvUA,UCaIrY40rwEf51POKMybW-Eg,Lần Đầu Trải Nghiệm Game Hay Bước Vào Con Đường Nghiện Ngập Gacha |Honkai: Star Rail | NIKA LAN LINH,2023-05-06T15:04:31Z,https://i.ytimg.com/vi/cQG-ATpgvUA/default.jpg,3,240,2159,PT2H41M21S,2023-05-06T12:00:43Z,2023-05-06T14:41:57Z,2023-05-06T12:00:30Z,"['https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
efhNQ4705LY,UCaIrY40rwEf51POKMybW-Eg,"""Linh"" Tử Phục và hành trình cứu vợ P2 | Áo Cưới Giấy 1 | NIKA LAN LINH",2023-05-04T16:03:19Z,https://i.ytimg.com/vi/efhNQ4705LY/default.jpg,3,217,1288,PT3H13M59S,2023-05-04T12:20:34Z,2023-05-04T15:34:36Z,2023-05-04T12:20:23Z,"['https://en.wikipedia.org/wiki/Action-adventure_game', 'https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Casual_game', 'https://en.wikipedia.org/wiki/Puzzle_video_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
utDeOTq7k1s,UCaIrY40rwEf51POKMybW-Eg,"Ăn Kẹo...... Biết bà Mai không... Mai Đi Học , Mai Đi Làm | NIKA LAN LINH",2023-05-03T18:56:50Z,https://i.ytimg.com/vi/utDeOTq7k1s/default.jpg,5,271,1792,PT5H30M18S,2023-05-03T12:15:16Z,2023-05-03T17:45:29Z,2023-05-03T12:15:03Z,['https://en.wikipedia.org/wiki/Lifestyle_(sociology)']
1LO2dUldswQ,UCaIrY40rwEf51POKMybW-Eg,Sủa Lofi Cùng Chat | NIKA LAN LINH,2023-05-02T17:11:53Z,https://i.ytimg.com/vi/1LO2dUldswQ/default.jpg,5,317,1971,PT4H39M12S,2023-05-02T12:14:55Z,2023-05-02T16:54:08Z,2023-05-02T12:14:44Z,['https://en.wikipedia.org/wiki/Lifestyle_(sociology)']
IClYj_l2FEc,UCaIrY40rwEf51POKMybW-Eg,Ăn Kẹo Ngày Giổ Tổ Hùng Vương Nè | NIKA LAN LINH,2023-04-29T16:26:21Z,https://i.ytimg.com/vi/IClYj_l2FEc/default.jpg,9,236,1691,PT3H31M2S,2023-04-29T12:33:35Z,2023-04-29T16:04:33Z,2023-04-29T12:33:25Z,['https://en.wikipedia.org/wiki/Lifestyle_(sociology)']
xvoN5AX930E,UCaIrY40rwEf51POKMybW-Eg,Ăn Kẹo Ngày Giổ Tổ Hùng Vương Nè | NIKA LAN LINH,2023-04-29T12:35:37Z,https://i.ytimg.com/vi/xvoN5AX930E/default.jpg,1,68,407,PT17M21S,2023-04-29T12:14:49Z,2023-04-29T12:32:08Z,2023-04-29T12:14:44Z,['https://en.wikipedia.org/wiki/Lifestyle_(sociology)']
jB55pwPFzFo,UCaIrY40rwEf51POKMybW-Eg,"Bắt ma cùng đồng bọn ft.Hải Quỳ, Linh và anh Sin và nhỏ Lan | Phasmophobia | NIKA LAN LINH",2023-04-20T01:37:59Z,https://i.ytimg.com/vi/jB55pwPFzFo/default.jpg,0,104,778,PT24M,2023-04-19T13:06:42Z,2023-04-19T13:30:44Z,2023-04-19T13:06:31Z,"['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Film']"
xXmR8Es7-h8,UCaIrY40rwEf51POKMybW-Eg,"Bắt ma cùng đồng bọn ft.Hải Quỳ, Linh và anh Sin | Phasmophobia | NIKA LAN LINH",2023-04-19T17:18:20Z,https://i.ytimg.com/vi/xXmR8Es7-h8/default.jpg,4,215,2052,PT3H27M3S,2023-04-19T13:32:16Z,2023-04-19T16:59:21Z,2023-04-19T13:32:03Z,"['https://en.wikipedia.org/wiki/Action-adventure_game', 'https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
tfsoH9ApgLg,UCaIrY40rwEf51POKMybW-Eg,"""Linh"" Tử Phục và hành trình cứu vợ P1 | Áo Cưới Giấy 1 | NIKA LAN LINH",2023-04-16T18:31:40Z,https://i.ytimg.com/vi/tfsoH9ApgLg/default.jpg,4,260,1853,PT5H10M37S,2023-04-16T12:00:33Z,2023-04-16T17:11:04Z,2023-04-16T12:00:19Z,"['https://en.wikipedia.org/wiki/Action-adventure_game', 'https://en.wikipedia.org/wiki/Casual_game', 'https://en.wikipedia.org/wiki/Puzzle_video_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
RPtIjhwECdA,UCaIrY40rwEf51POKMybW-Eg,"Liệu một chiếc ""thớt"" có thể sống sót giữa tận thế? | DYING LIGHT | NIKA LAN LINH",2023-04-15T17:52:13Z,https://i.ytimg.com/vi/RPtIjhwECdA/default.jpg,4,234,1541,PT4H37M48S,2023-04-15T12:00:23Z,2023-04-15T16:38:14Z,2023-04-15T12:00:07Z,"['https://en.wikipedia.org/wiki/Action-adventure_game', 'https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Casual_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
Zh2gsTUaH3k,UCaIrY40rwEf51POKMybW-Eg,Sinh Tồn Ngày Tận Thế | DYING LIGHT | NIKA LAN LINH,2023-04-13T16:38:58Z,https://i.ytimg.com/vi/Zh2gsTUaH3k/default.jpg,4,218,1235,PT3H17M22S,2023-04-13T12:01:42Z,2023-04-13T15:19:06Z,2023-04-13T12:01:29Z,"['https://en.wikipedia.org/wiki/Action-adventure_game', 'https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Casual_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
DN6WmKF5uiY,UCaIrY40rwEf51POKMybW-Eg,Sinh Tồn Giữa Các Zombie | DYING LIGHT | NIKA LAN LINH,2023-04-09T02:38:35Z,https://i.ytimg.com/vi/DN6WmKF5uiY/default.jpg,6,233,1384,PT1H50M13S,2023-04-08T12:38:43Z,2023-04-08T14:28:59Z,2023-04-08T12:38:30Z,"['https://en.wikipedia.org/wiki/Action-adventure_game', 'https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Casual_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
wnS3bQrs9DM,UCaIrY40rwEf51POKMybW-Eg,Để coi mí nhỏ Kani làm meme gì về Linh P2 | Reaction Meme | NIKA LAN LINH,2023-04-06T15:43:28Z,https://i.ytimg.com/vi/wnS3bQrs9DM/default.jpg,2,263,1726,PT2H10M31S,2023-04-06T12:00:39Z,2023-04-06T14:11:08Z,2023-04-06T12:00:28Z,"['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Film']"
oFBiYFCLIUc,UCaIrY40rwEf51POKMybW-Eg,Khui quà AniAni và tâm sự tuổi hồng thôi nào | Freetalk | NIKA LAN LINH,2023-04-02T17:17:38Z,https://i.ytimg.com/vi/oFBiYFCLIUc/default.jpg,5,319,2396,PT4H38M8S,2023-04-02T12:02:17Z,2023-04-02T16:40:23Z,2023-04-02T12:02:02Z,['https://en.wikipedia.org/wiki/Lifestyle_(sociology)']
KE0p97pKoTw,UCaIrY40rwEf51POKMybW-Eg,Công bố sự thật chấn động gây lú | Tháng Tư Và Lời Nói Dối Của Em | Freetalk | NIKA LAN LINH,2023-04-02T02:02:59Z,https://i.ytimg.com/vi/KE0p97pKoTw/default.jpg,7,305,2097,PT1H41M5S,2023-04-01T12:00:17Z,2023-04-01T13:41:23Z,2023-04-01T12:00:08Z,['https://en.wikipedia.org/wiki/Lifestyle_(sociology)']
6vtZ6ZH18i8,UCaIrY40rwEf51POKMybW-Eg,Để coi mí nhỏ Kani làm meme gì về Linh haaa | Reaction Meme | NIKA LAN LINH,2023-03-25T16:04:04Z,https://i.ytimg.com/vi/6vtZ6ZH18i8/default.jpg,8,279,1971,PT2H4M15S,2023-03-25T12:03:53Z,2023-03-25T14:08:04Z,2023-03-25T12:03:40Z,['https://en.wikipedia.org/wiki/Lifestyle_(sociology)']
-jAC-FcTMDM,UCaIrY40rwEf51POKMybW-Eg,Sin dụ Linh vô bầy ngỗng sú với các bạn Vtuber khác | Goose Goose Duck | NIKA LAN LINH,2023-03-20T15:58:37Z,https://i.ytimg.com/vi/-jAC-FcTMDM/default.jpg,3,282,2080,PT2H13M6S,2023-03-20T13:13:00Z,2023-03-20T15:26:04Z,2023-03-20T13:12:49Z,"['https://en.wikipedia.org/wiki/Action-adventure_game', 'https://en.wikipedia.org/wiki/Casual_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
XysLn-4WUPE,UCaIrY40rwEf51POKMybW-Eg,Và đó là FlorentiLinh múa rất gắt | Liên Quân Mobile | NIKA LAN LINH,2023-03-18T17:22:47Z,https://i.ytimg.com/vi/XysLn-4WUPE/default.jpg,4,348,3624,PT3H3M13S,2023-03-18T12:01:55Z,2023-03-18T15:05:30Z,2023-03-18T12:01:46Z,"['https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Strategy_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
sN3iN6pBAts,UCaIrY40rwEf51POKMybW-Eg,Đã lâu không ăn chút kẹo dẻo chứ hả | MARSHMALLOW | NIKA LAN LINH,2023-03-16T01:18:33Z,https://i.ytimg.com/vi/sN3iN6pBAts/default.jpg,0,89,621,PT21M38S,2023-03-15T12:31:53Z,2023-03-15T12:53:34Z,2023-03-15T12:31:41Z,"['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Film']"
9hQiyFkm3qc,UCaIrY40rwEf51POKMybW-Eg,Đã lâu không ăn chút kẹo dẻo chứ hả | MARSHMALLOW | NIKA LAN LINH,2023-03-15T17:53:07Z,https://i.ytimg.com/vi/9hQiyFkm3qc/default.jpg,15,288,2123,PT4H36M45S,2023-03-15T12:56:35Z,2023-03-15T17:33:20Z,2023-03-15T12:56:21Z,['https://en.wikipedia.org/wiki/Lifestyle_(sociology)']
AWvzKppvCuE,UCaIrY40rwEf51POKMybW-Eg,Khám Răng Không ?  | Valorant | NIKA LAN LINH,2023-03-13T02:19:50Z,https://i.ytimg.com/vi/AWvzKppvCuE/default.jpg,5,200,1339,PT1H29M49S,2023-03-12T12:16:02Z,2023-03-12T13:45:49Z,2023-03-12T12:15:51Z,"['https://en.wikipedia.org/wiki/Action-adventure_game', 'https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
kltIyJ99ARI,UCaIrY40rwEf51POKMybW-Eg,Thử thách nhảy dù lụm ve chai với con game cực khó | RUST | NIKA LAN LINH,2023-03-11T19:29:03Z,https://i.ytimg.com/vi/kltIyJ99ARI/default.jpg,2,263,1814,PT4H17M48S,2023-03-11T12:00:47Z,2023-03-11T16:18:36Z,2023-03-11T12:00:34Z,"['https://en.wikipedia.org/wiki/Action-adventure_game', 'https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
