Video_ID,Channel_ID,Video_Title,Published_At,Thumbnails,Comments,Likes,Views,Duration,Start_Time,End_Time,Scheduled_Time,Topic_Category
x1y3fbhQ3vs,UCaIrY40rwEf51POKMybW-Eg,Tích trữ lương thực và vượt qua cơn đói cùng Thiên 3Di và Luvyie | Don't Starve | NIKA LAN LINH,2023-03-09T17:54:35Z,https://i.ytimg.com/vi/x1y3fbhQ3vs/default.jpg,5,279,1751,PT2H53M43S,2023-03-09T13:30:04Z,2023-03-09T16:23:44Z,2023-03-09T13:29:52Z,"['https://en.wikipedia.org/wiki/Action-adventure_game', 'https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Strategy_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
YNCgCoQq5OE,UCaIrY40rwEf51POKMybW-Eg,"Chúc các bạn nữ một ngày lễ tuyệt vời, Chúng ta hẹn hò đi | Freetalk | NIKA LAN LINH",2023-03-08T17:36:36Z,https://i.ytimg.com/vi/YNCgCoQq5OE/default.jpg,4,345,2317,PT3H49M9S,2023-03-08T12:03:29Z,2023-03-08T15:52:39Z,2023-03-08T12:03:14Z,['https://en.wikipedia.org/wiki/Lifestyle_(sociology)']
ypg2jqCsOwg,UCaIrY40rwEf51POKMybW-Eg,Dẫn bạn Kanon đi muôn nơi | SONS OF THE FOREST | NIKA LAN LINH,2023-03-05T01:41:36Z,https://i.ytimg.com/vi/ypg2jqCsOwg/default.jpg,5,219,1619,PT1H25M39S,2023-03-04T12:01:03Z,2023-03-04T13:26:47Z,2023-03-04T12:00:50Z,"['https://en.wikipedia.org/wiki/Action-adventure_game', 'https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
jcVv68nZyZI,UCaIrY40rwEf51POKMybW-Eg,Cùng bạn Kanon sinh tồn cùng người rừng | KaNon | SONS OF THE FOREST | NIKA LAN LINH,2023-03-03T16:19:55Z,https://i.ytimg.com/vi/jcVv68nZyZI/default.jpg,1,302,2221,PT3H34M9S,2023-03-03T12:03:15Z,2023-03-03T15:37:17Z,2023-03-03T12:02:58Z,"['https://en.wikipedia.org/wiki/Action-adventure_game', 'https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
8yE-0BI9odg,UCaIrY40rwEf51POKMybW-Eg,Game Khám Phá Đảo Cực Chill | SONS OF THE FOREST | NIKA LAN LINH,2023-02-26T18:45:09Z,https://i.ytimg.com/vi/8yE-0BI9odg/default.jpg,6,377,2935,PT5H16M41S,2023-02-26T12:28:50Z,2023-02-26T17:46:40Z,2023-02-26T12:28:34Z,"['https://en.wikipedia.org/wiki/Action-adventure_game', 'https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
ujPn8ycxlS4,UCaIrY40rwEf51POKMybW-Eg,Liên liên liên liên... liên gì nhỉ? | NIKA LAN LINH,2023-02-19T18:59:13Z,https://i.ytimg.com/vi/ujPn8ycxlS4/default.jpg,5,479,4604,PT4H18M42S,2023-02-19T12:03:39Z,2023-02-19T16:22:16Z,2023-02-19T12:03:27Z,"['https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Strategy_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
7foBUDGB1yg,UCaIrY40rwEf51POKMybW-Eg,Đặc vụ đa vũ trụ Lan Linh comeback nổ bùm | VALORANT | NIKA LAN LINH,2023-02-17T17:56:25Z,https://i.ytimg.com/vi/7foBUDGB1yg/default.jpg,6,339,2710,PT5H41S,2023-02-17T12:00:43Z,2023-02-17T17:01:18Z,2023-02-17T12:00:08Z,"['https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
6rvEg_-SyyI,UCaIrY40rwEf51POKMybW-Eg,"Collab Uno cực căng cùng Lan, Rumia và Ringo Hime | UNO | NIKA LAN LINH",2023-02-17T03:13:26Z,https://i.ytimg.com/vi/6rvEg_-SyyI/default.jpg,6,271,2006,PT1H40M56S,2023-02-16T13:11:14Z,2023-02-16T14:52:12Z,2023-02-16T13:11:00Z,['https://en.wikipedia.org/wiki/Video_game_culture']
F0XPih1lcdM,UCaIrY40rwEf51POKMybW-Eg,Bà Hoàng sinh tồn và siêu thiện xạ | PUBG | NIKA LAN LINH,2023-02-15T17:00:14Z,https://i.ytimg.com/vi/F0XPih1lcdM/default.jpg,11,261,1562,PT3H27M29S,2023-02-15T12:00:09Z,2023-02-15T15:27:31Z,2023-02-15T11:59:25Z,"['https://en.wikipedia.org/wiki/Action-adventure_game', 'https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
baye0vUaX0o,UCaIrY40rwEf51POKMybW-Eg,Thể hiện lại khả năng hội họa pi-cát-xô-Linh nè | GARTIC PHONE | NIKA LAN LINH,2023-02-14T16:25:02Z,https://i.ytimg.com/vi/baye0vUaX0o/default.jpg,3,299,2224,PT3H45M51S,2023-02-14T12:02:52Z,2023-02-14T15:48:39Z,2023-02-14T12:02:33Z,['https://en.wikipedia.org/wiki/Video_game_culture']
LbR_rn2RzUY,UCaIrY40rwEf51POKMybW-Eg,Tam sao thất bản đơn giản mà ha ft. Linh Lan | GARTIC PHONE | NIKA LAN LINH,2023-02-12T16:06:24Z,https://i.ytimg.com/vi/LbR_rn2RzUY/default.jpg,3,225,1404,PT2H24M38S,2023-02-12T13:17:55Z,2023-02-12T15:42:39Z,2023-02-12T13:17:46Z,['https://en.wikipedia.org/wiki/Video_game_culture']
4NCub1qW7RM,UCaIrY40rwEf51POKMybW-Eg,Dẫn em gái Lan đi ghẹo mí nhỏ trong VR Chat | NIKA LAN LINH,2023-02-11T17:23:09Z,https://i.ytimg.com/vi/4NCub1qW7RM/default.jpg,2,291,1947,PT3H9M51S,2023-02-11T13:20:39Z,2023-02-11T16:30:25Z,2023-02-11T13:20:24Z,"['https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
8smTUBMTtPc,UCaIrY40rwEf51POKMybW-Eg,Giáo Án Cực Kỳ Lạ Cho  Kani chơi Mobile Legend Bang Bang | MLBB | NIKA LAN LINH,2023-02-11T13:22:04Z,https://i.ytimg.com/vi/8smTUBMTtPc/default.jpg,1,27,199,PT43S,2023-02-11T13:19:35Z,2023-02-11T13:20:23Z,2023-02-11T13:19:23Z,['https://en.wikipedia.org/wiki/Video_game_culture']
kSwYdgJoeV4,UCaIrY40rwEf51POKMybW-Eg,Giáo Án Cực Kỳ Lạ Cho  Kani chơi Mobile Legend Bang Bang | MLBB | NIKA LAN LINH,2023-02-10T18:28:24Z,https://i.ytimg.com/vi/kSwYdgJoeV4/default.jpg,1,255,1941,PT5H23M6S,2023-02-10T12:36:16Z,2023-02-10T17:59:21Z,2023-02-10T12:36:04Z,"['https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Strategy_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
uVe_PSuvrzU,UCaIrY40rwEf51POKMybW-Eg,Mọi người ơi vào xem Linh chơi xếp hình nè | Freetalk | NIKA LAN LINH,2023-02-07T18:28:20Z,https://i.ytimg.com/vi/uVe_PSuvrzU/default.jpg,3,367,2509,PT4H44M49S,2023-02-07T12:46:24Z,2023-02-07T17:31:15Z,2023-02-07T12:46:12Z,[]
_FIAD8UZi6E,UCaIrY40rwEf51POKMybW-Eg,Hôm nay đến lượt nhỏ Lan bận nên mình tâm sự thôi | FREETALK | NIKA LAN LINH,2023-02-04T03:35:28Z,https://i.ytimg.com/vi/_FIAD8UZi6E/default.jpg,4,311,2005,PT2H46M43S,2023-02-03T12:15:11Z,2023-02-03T15:01:58Z,2023-02-03T12:14:59Z,[]
rc013Ml3fsE,UCaIrY40rwEf51POKMybW-Eg,Tám Chuyện Sau Tết Nào | FreeTalk | NIKA LAN LINH,2023-01-29T15:39:00Z,https://i.ytimg.com/vi/rc013Ml3fsE/default.jpg,4,295,1871,PT1H58M24S,2023-01-29T13:11:45Z,2023-01-29T15:10:08Z,2023-01-29T13:11:28Z,['https://en.wikipedia.org/wiki/Lifestyle_(sociology)']
2fEgHeb6No8,UCaIrY40rwEf51POKMybW-Eg,Thần Bài Miền Tây Nhầm Thầy Bói Lan Linh | Handcam | NIKA LAN LINH,2023-01-24T20:01:15Z,https://i.ytimg.com/vi/2fEgHeb6No8/default.jpg,5,439,3641,PT5H47M55S,2023-01-24T12:49:42Z,2023-01-24T18:37:41Z,2023-01-24T12:49:30Z,['https://en.wikipedia.org/wiki/Video_game_culture']
vxZwfnUelYU,UCaIrY40rwEf51POKMybW-Eg,Mừng TẾT Đến Và Lộc Đến Nhà Nhà  | Talkshow | NIKA LAN LINH,2023-01-23T04:31:15Z,https://i.ytimg.com/vi/vxZwfnUelYU/default.jpg,5,325,2549,PT3H32M47S,2023-01-22T12:33:39Z,2023-01-22T16:06:27Z,2023-01-22T12:33:24Z,[]
6pNmx7N7U9U,UCaIrY40rwEf51POKMybW-Eg,"Tiếng Anh Tiếng Em, Hello Hao A Diu? ft.Misora Kanon | NIKA LAN LINH",2023-01-21T03:06:43Z,https://i.ytimg.com/vi/6pNmx7N7U9U/default.jpg,5,252,1612,PT1H22M26S,2023-01-20T13:33:26Z,2023-01-20T14:55:57Z,2023-01-20T13:33:09Z,['https://en.wikipedia.org/wiki/Music']
A7cDAqhFoJI,UCaIrY40rwEf51POKMybW-Eg,Kani vẽ Cua làm Kani và Linh reaction lại Cua của Kani đó | NIKA LAN LINH,2023-01-14T19:30:30Z,https://i.ytimg.com/vi/A7cDAqhFoJI/default.jpg,6,313,2484,PT4H18M30S,2023-01-14T12:21:22Z,2023-01-14T16:39:49Z,2023-01-14T12:21:06Z,['https://en.wikipedia.org/wiki/Video_game_culture']
7-EcQ7iZjWE,UCaIrY40rwEf51POKMybW-Eg,Cùng Linh đi tìm Cua Shopee gét gô | FREETALK | NIKA LAN LINH,2023-01-11T18:17:42Z,https://i.ytimg.com/vi/7-EcQ7iZjWE/default.jpg,5,401,3233,PT4H43M8S,2023-01-11T13:00:58Z,2023-01-11T17:44:10Z,2023-01-11T13:00:45Z,['https://en.wikipedia.org/wiki/Lifestyle_(sociology)']
JVSoGzWww7k,UCaIrY40rwEf51POKMybW-Eg,Kani vẽ Cua làm Kani và Linh reaction lại Cua của Kani đó | NIKA LAN LINH,2023-01-08T19:49:46Z,https://i.ytimg.com/vi/JVSoGzWww7k/default.jpg,4,365,2878,PT3H26M52S,2023-01-08T12:01:34Z,2023-01-08T15:28:27Z,2023-01-08T12:00:52Z,['https://en.wikipedia.org/wiki/Video_game_culture']
pGkyN0emQxc,UCaIrY40rwEf51POKMybW-Eg,Đừng chết đói khi ở cùng Linh và Kanon | Don't Starve Together | NIKA LAN LINH,2023-01-08T04:08:29Z,https://i.ytimg.com/vi/pGkyN0emQxc/default.jpg,6,325,2157,PT2H44M10S,2023-01-07T13:01:54Z,2023-01-07T15:45:59Z,2023-01-07T13:01:12Z,"['https://en.wikipedia.org/wiki/Action-adventure_game', 'https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
gQUTegG7gnI,UCaIrY40rwEf51POKMybW-Eg,Linh và những câu chuyện lạ lùng đầu năm | FREETALK | NIKA LAN LINH,2023-01-05T17:18:31Z,https://i.ytimg.com/vi/gQUTegG7gnI/default.jpg,3,377,2694,PT4H28M,2023-01-05T12:00:40Z,2023-01-05T16:28:37Z,2023-01-05T12:00:18Z,[]
H2d_8xy13gA,UCaIrY40rwEf51POKMybW-Eg,Tiệc Countdown 2023 cùng anh em tại VR Chat | NIKA LAN LINH,2022-12-31T20:50:28Z,https://i.ytimg.com/vi/H2d_8xy13gA/default.jpg,5,388,3673,PT5H16M9S,2022-12-31T14:06:12Z,2022-12-31T19:22:22Z,2022-12-31T14:05:58Z,"['https://en.wikipedia.org/wiki/Action-adventure_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
i_U6j1u2_Fo,UCaIrY40rwEf51POKMybW-Eg,Bộ đôi Song Long của Nijigen tiếp tục càn quét | Valorant | NIKA LAN LINH,2022-12-30T17:30:56Z,https://i.ytimg.com/vi/i_U6j1u2_Fo/default.jpg,4,412,3535,PT5H1M27S,2022-12-30T12:02:14Z,2022-12-30T17:03:44Z,2022-12-30T12:02:00Z,"['https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
epa1UVCji-U,UCaIrY40rwEf51POKMybW-Eg,Tổng hợp lại một năm báo nhà Nika và công ty | Talkshow | NIKA LAN LINH,2022-12-29T18:49:59Z,https://i.ytimg.com/vi/epa1UVCji-U/default.jpg,5,434,3559,PT5H1M26S,2022-12-29T13:02:44Z,2022-12-29T18:04:10Z,2022-12-29T13:02:31Z,['https://en.wikipedia.org/wiki/Video_game_culture']
IOJSu6U31yo,UCaIrY40rwEf51POKMybW-Eg,Lập tổ đội ăn gà cùng bà hoàng hội chợ Misora Kanon | PUBG | NIKA LAN LINH,2022-12-27T15:41:31Z,https://i.ytimg.com/vi/IOJSu6U31yo/default.jpg,5,371,3118,PT2H52M58S,2022-12-27T12:32:37Z,2022-12-27T15:25:33Z,2022-12-27T12:32:25Z,"['https://en.wikipedia.org/wiki/Action-adventure_game', 'https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
7g8bvt2pmew,UCaIrY40rwEf51POKMybW-Eg,Đón Giáng Sinh Cùng Linh  | VRCHAT | NIKA LAN LINH,2022-12-25T17:32:19Z,https://i.ytimg.com/vi/7g8bvt2pmew/default.jpg,10,569,5404,PT5H13M45S,2022-12-25T12:00:47Z,2022-12-25T17:14:25Z,2022-12-25T12:00:30Z,"['https://en.wikipedia.org/wiki/Action-adventure_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
ohG9yPOj4eY,UCaIrY40rwEf51POKMybW-Eg,Để xem cả nhà Kani tặng quà Giáng Sinh gì cho Linh nào? | Handcam | NIKA LAN LINH,2022-12-22T19:44:44Z,https://i.ytimg.com/vi/ohG9yPOj4eY/default.jpg,6,471,4044,PT5H43M53S,2022-12-22T13:35:40Z,2022-12-22T19:19:33Z,2022-12-22T13:35:29Z,[]
4NDKtq1gZGg,UCaIrY40rwEf51POKMybW-Eg,"Để Linh ""spoil"" emotes mbs nhé | Talkshow | NIKA LAN LINH",2022-12-18T19:05:13Z,https://i.ytimg.com/vi/4NDKtq1gZGg/default.jpg,9,459,4203,PT6H41M12S,2022-12-18T12:00:58Z,2022-12-18T18:42:11Z,2022-12-18T12:00:47Z,['https://en.wikipedia.org/wiki/Video_game_culture']
MCLszVfx4jc,UCaIrY40rwEf51POKMybW-Eg,Thử thách bắn Valorant ăn me cùng anh Sin | VALORANT | NIKA LAN LINH,2022-12-17T17:59:21Z,https://i.ytimg.com/vi/MCLszVfx4jc/default.jpg,12,404,3460,PT5H3M43S,2022-12-17T12:31:32Z,2022-12-17T17:35:13Z,2022-12-17T12:31:21Z,"['https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
j0TVl4NfyGU,UCaIrY40rwEf51POKMybW-Eg,Ăn Kẹo Cùng Cua Nào... Cuối Năm Rồi Chúng Ta Đạt Được Gì Nào.... | MARSHMALLOW | NIKA LAN LINH,2022-12-15T17:15:44Z,https://i.ytimg.com/vi/j0TVl4NfyGU/default.jpg,10,358,2456,PT4H54M,2022-12-15T12:01:42Z,2022-12-15T16:55:42Z,2022-12-15T12:00:42Z,['https://en.wikipedia.org/wiki/Lifestyle_(sociology)']
TMAm3ThMYYA,UCaIrY40rwEf51POKMybW-Eg,Buổi phẩu thuật bất ổn cùng đồng nghiệp Akatsuki Ban Mai | Surgeon Simulator 2 | NIKA LAN LINH,2022-12-11T15:52:36Z,https://i.ytimg.com/vi/TMAm3ThMYYA/default.jpg,8,398,2753,PT2H21M24S,2022-12-11T13:19:28Z,2022-12-11T15:40:50Z,2022-12-11T13:19:17Z,"['https://en.wikipedia.org/wiki/Action-adventure_game', 'https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
xc2RhrK50Ko,UCaIrY40rwEf51POKMybW-Eg,Bà hoàng game VR quay trở lại với con game chiến | HalfLife Alyx | NIKA LAN LINH,2022-12-10T14:54:00Z,https://i.ytimg.com/vi/xc2RhrK50Ko/default.jpg,7,318,2233,PT2H33M42S,2022-12-10T12:01:38Z,2022-12-10T14:35:24Z,2022-12-10T12:01:26Z,"['https://en.wikipedia.org/wiki/Action-adventure_game', 'https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
hkKCXXLbSB4,UCaIrY40rwEf51POKMybW-Eg,8 30s nào| NIKA LAN LINH,2022-12-09T16:17:29Z,https://i.ytimg.com/vi/hkKCXXLbSB4/default.jpg,6,359,2402,PT2H28M,2022-12-09T13:40:34Z,2022-12-09T16:08:33Z,2022-12-09T13:40:21Z,['https://en.wikipedia.org/wiki/Lifestyle_(sociology)']
xvq7PNCJDq0,UCaIrY40rwEf51POKMybW-Eg,1 2 3 đếm xem nay Linh ăn bao nhiu cái kẹo dẻo | MARSHMALLOW | NIKA LAN LINH,2022-12-08T17:40:22Z,https://i.ytimg.com/vi/xvq7PNCJDq0/default.jpg,12,396,2847,PT3H19M49S,2022-12-08T12:00:41Z,2022-12-08T15:20:25Z,2022-12-08T12:00:27Z,['https://en.wikipedia.org/wiki/Lifestyle_(sociology)']
njynszUJ3BU,UCaIrY40rwEf51POKMybW-Eg,Nika Lan Linh Padoru #shorts,2022-12-07T12:00:34Z,https://i.ytimg.com/vi/njynszUJ3BU/default.jpg,44,468,3016,PT11S,,,,"['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Film']"
kQye8j3o_Xw,UCaIrY40rwEf51POKMybW-Eg,Đầu tháng có gì vui? | Freetalk | NIKA LAN LINH,2022-12-03T15:36:28Z,https://i.ytimg.com/vi/kQye8j3o_Xw/default.jpg,10,453,3589,PT3H20M14S,2022-12-03T11:59:57Z,2022-12-03T15:20:07Z,2022-12-03T11:59:47Z,['https://en.wikipedia.org/wiki/Video_game_culture']
RbZrxXQxTmE,UCaIrY40rwEf51POKMybW-Eg,Lần đầu làm đặc vụ Valorant bất ổn | VALORANT | NIKA LAN LINH,2022-12-02T16:40:08Z,https://i.ytimg.com/vi/RbZrxXQxTmE/default.jpg,12,453,3690,PT4H11M52S,2022-12-02T12:01:12Z,2022-12-02T16:13:00Z,2022-12-02T12:01:02Z,"['https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
powdZzM2_NM,UCaIrY40rwEf51POKMybW-Eg,Một chiếc Stream cuối tháng... Linh không nói là nhớ Cua đâu...| NIKA LAN LINH,2022-11-30T15:40:05Z,https://i.ytimg.com/vi/powdZzM2_NM/default.jpg,10,456,2664,PT2H44M47S,2022-11-30T12:16:19Z,2022-11-30T15:01:08Z,2022-11-30T12:16:03Z,['https://en.wikipedia.org/wiki/Video_game_culture']
c5eGxGtvQms,UCaIrY40rwEf51POKMybW-Eg,Ai là chị ai là em liệu có thay đổi | NIKA LAN LINH & NIKA LINH LAN,2022-11-27T15:36:49Z,https://i.ytimg.com/vi/c5eGxGtvQms/default.jpg,4,591,6315,PT2H51M58S,2022-11-27T12:35:17Z,2022-11-27T15:27:12Z,2022-11-27T12:35:04Z,['https://en.wikipedia.org/wiki/Lifestyle_(sociology)']
CJV4Z8LGxEg,UCaIrY40rwEf51POKMybW-Eg,Ui cha qua của mọi người nhiều vậy sao | NIKA LAN LINH,2022-11-26T15:59:10Z,https://i.ytimg.com/vi/CJV4Z8LGxEg/default.jpg,3,406,3210,PT3H44M54S,2022-11-26T12:01:56Z,2022-11-26T15:46:51Z,2022-11-26T12:01:45Z,['https://en.wikipedia.org/wiki/Lifestyle_(sociology)']
uQr-j6q872E,UCaIrY40rwEf51POKMybW-Eg,Học Sinh Lớp Lá Vẽ Nè | NIKA LAN LINH,2022-11-24T14:57:48Z,https://i.ytimg.com/vi/uQr-j6q872E/default.jpg,9,372,2683,PT2H43M42S,2022-11-24T12:01:42Z,2022-11-24T14:45:17Z,2022-11-24T12:01:27Z,['https://en.wikipedia.org/wiki/Lifestyle_(sociology)']
ofxFMan6lO0,UCaIrY40rwEf51POKMybW-Eg,Vị vua dân tổ comeback cực mạnh cùng màn debut SuperChat | NfsHeat | NIKA LAN LINH,2022-11-20T16:07:34Z,https://i.ytimg.com/vi/ofxFMan6lO0/default.jpg,8,382,3163,PT2H30M7S,2022-11-20T13:06:52Z,2022-11-20T15:37:02Z,2022-11-20T13:06:35Z,['https://en.wikipedia.org/wiki/Video_game_culture']
lYr602U5QXU,UCaIrY40rwEf51POKMybW-Eg,Vị vua dân tổ comeback cực mạnh cùng màn debut SuperChat | NfsHeat | NIKA LAN LINH,2022-11-20T13:05:44Z,https://i.ytimg.com/vi/lYr602U5QXU/default.jpg,2,124,819,PT10M11S,2022-11-20T12:53:27Z,2022-11-20T13:03:40Z,2022-11-20T12:53:14Z,"['https://en.wikipedia.org/wiki/Puzzle_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
CywfS__Fbiw,UCaIrY40rwEf51POKMybW-Eg,Vị vua dân tổ comeback cực mạnh cùng màn debut SuperChat | NfsHeat | NIKA LAN LINH,2022-11-20T12:48:35Z,https://i.ytimg.com/vi/CywfS__Fbiw/default.jpg,3,198,1157,PT34M7S,2022-11-20T12:01:47Z,2022-11-20T12:35:57Z,2022-11-20T12:01:34Z,['https://en.wikipedia.org/wiki/Video_game_culture']
nz_uBa1A3BA,UCaIrY40rwEf51POKMybW-Eg,Đối đầu Misora Kanon bằng chiến lược bất động sản siêu vĩ mô | Business Tour | NIKA LAN LINH,2022-11-19T15:29:51Z,https://i.ytimg.com/vi/nz_uBa1A3BA/default.jpg,7,494,4360,PT3H12M19S,2022-11-19T12:01:27Z,2022-11-19T15:13:48Z,2022-11-19T12:01:12Z,"['https://en.wikipedia.org/wiki/Casual_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
vOV4pwD6bzQ,UCaIrY40rwEf51POKMybW-Eg,Mấy nhỏ kia kể Linh nghe xem đi fes có vui không nào? | NIKA LAN LINH,2022-11-17T13:51:28Z,https://i.ytimg.com/vi/vOV4pwD6bzQ/default.jpg,7,286,2106,PT1H43M24S,2022-11-17T12:01:05Z,2022-11-17T13:44:29Z,2022-11-17T12:00:52Z,"['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Film']"
ab6HVdSzFQg,UCaIrY40rwEf51POKMybW-Eg,7 8 9 với Linh nào....,2022-11-12T11:27:23Z,https://i.ytimg.com/vi/ab6HVdSzFQg/default.jpg,12,325,2109,PT1H5M56S,2022-11-12T10:15:33Z,2022-11-12T11:21:30Z,2022-11-12T10:15:18Z,['https://en.wikipedia.org/wiki/Video_game_culture']
5LJmCk0X0Lo,UCaIrY40rwEf51POKMybW-Eg,Lâu ngày không gặp hôm nay ta hẹn trên VR Chat nhé | NIKA LAN LINH,2022-11-11T13:56:10Z,https://i.ytimg.com/vi/5LJmCk0X0Lo/default.jpg,7,364,2749,PT1H45M8S,2022-11-11T12:01:20Z,2022-11-11T13:46:29Z,2022-11-11T12:01:04Z,"['https://en.wikipedia.org/wiki/Action-adventure_game', 'https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
H0SLzW6lP8I,UCaIrY40rwEf51POKMybW-Eg,Chào buổi sáng!,2022-11-10T11:24:08Z,https://i.ytimg.com/vi/H0SLzW6lP8I/default.jpg,21,312,1859,PT43M34S,2022-11-09T22:37:52Z,2022-11-09T23:21:28Z,2022-11-09T22:30:00Z,['https://en.wikipedia.org/wiki/Video_game_culture']
