Video_ID,Channel_ID,Video_Title,Published_At,Thumbnails,Comments,Likes,Views,Duration,Start_Time,End_Time,Scheduled_Time,Topic_Category
pftrIB63M_Y,UCaIrY40rwEf51POKMybW-Eg,Kẹo dẻo nhiều quá hôm nay lại ăn tiếp thôi | MARSHMALLOW | NIKA LAN LINH,2022-11-09T17:25:23Z,https://i.ytimg.com/vi/pftrIB63M_Y/default.jpg,9,632,4576,PT5H42S,2022-11-09T12:01:29Z,2022-11-09T17:02:48Z,2022-11-09T12:00:31Z,['https://en.wikipedia.org/wiki/Lifestyle_(sociology)']
VMf5dR12vNA,UCaIrY40rwEf51POKMybW-Eg,Thử thách nào sẽ chờ đợi Linh ngày hôm nay? | Lucky Wheel | NIKA LAN LINH,2022-11-06T14:30:44Z,https://i.ytimg.com/vi/VMf5dR12vNA/default.jpg,10,413,3383,PT2H19M48S,2022-11-06T11:59:54Z,2022-11-06T14:19:38Z,2022-11-06T11:59:39Z,[]
9Occw380HNM,UCaIrY40rwEf51POKMybW-Eg,Giáo án 0/18 quá dễ với Linh | Mobile Legend Bang Bang | NIKA LAN LINH,2022-11-06T03:19:34Z,https://i.ytimg.com/vi/9Occw380HNM/default.jpg,9,384,3039,PT3H1M37S,2022-11-05T12:03:10Z,2022-11-05T15:04:46Z,2022-11-05T12:02:55Z,"['https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Strategy_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
_oeD4Lj7GNU,UCaIrY40rwEf51POKMybW-Eg,Chiến thần cuốc đất đã quay trở lại | Getting Over It | NIKA LAN LINH,2022-11-03T13:58:38Z,https://i.ytimg.com/vi/_oeD4Lj7GNU/default.jpg,15,359,2881,PT1H49M40S,2022-11-03T12:00:37Z,2022-11-03T13:50:10Z,2022-11-03T12:00:22Z,"['https://en.wikipedia.org/wiki/Action-adventure_game', 'https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
zF2Nu0Lkyzk,UCaIrY40rwEf51POKMybW-Eg,Ú òa... chuyện ma fan kể | Freetalk | NIKA LAN LINH,2022-10-30T16:05:54Z,https://i.ytimg.com/vi/zF2Nu0Lkyzk/default.jpg,10,524,3806,PT3H49M5S,2022-10-30T12:02:37Z,2022-10-30T15:51:45Z,2022-10-30T12:02:23Z,[]
kX00clVglzk,UCaIrY40rwEf51POKMybW-Eg,Ú òa... chuyện ma fan kể | Freetalk | NIKA LAN LINH,2022-10-30T15:54:16Z,https://i.ytimg.com/vi/kX00clVglzk/default.jpg,20,112,675,PT14S,2022-10-30T15:52:54Z,2022-10-30T15:53:06Z,2022-10-30T15:52:37Z,[]
iGfV1vXYg_0,UCaIrY40rwEf51POKMybW-Eg,Ăn Kẹo Hay bị Ghẹo | MARSHMALLOW | NIKA LAN LINH,2022-10-26T14:36:50Z,https://i.ytimg.com/vi/iGfV1vXYg_0/default.jpg,14,409,2932,PT2H10M35S,2022-10-26T12:15:37Z,2022-10-26T14:26:11Z,2022-10-26T12:15:27Z,"['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Film']"
0BZ8y9CzUVY,UCaIrY40rwEf51POKMybW-Eg,Hủy diệt Zombie bằng sức mạnh Veggie | PvZ Garden Warfare | NIKA LAN LINH,2022-10-22T15:29:10Z,https://i.ytimg.com/vi/0BZ8y9CzUVY/default.jpg,11,458,3333,PT3H10M8S,2022-10-22T12:02:14Z,2022-10-22T15:12:22Z,2022-10-22T12:02:04Z,"['https://en.wikipedia.org/wiki/Action-adventure_game', 'https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Strategy_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
ZFyEbgce0cE,UCaIrY40rwEf51POKMybW-Eg,Cặp đôi song long của Nijigen ăn chắc Top 1 | PUBG | NIKA LAN LINH,2022-10-21T16:48:16Z,https://i.ytimg.com/vi/ZFyEbgce0cE/default.jpg,8,466,3842,PT3H1M57S,2022-10-21T13:31:42Z,2022-10-21T16:33:39Z,2022-10-21T13:31:32Z,"['https://en.wikipedia.org/wiki/Action-adventure_game', 'https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Strategy_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
55C0k-Kxb0c,UCaIrY40rwEf51POKMybW-Eg,Đua xe tráy phố | Need for Speed Heat | NIKA LAN LINH,2022-10-18T15:39:05Z,https://i.ytimg.com/vi/55C0k-Kxb0c/default.jpg,8,473,3392,PT2H51M44S,2022-10-18T12:30:36Z,2022-10-18T15:22:20Z,2022-10-18T12:30:25Z,"['https://en.wikipedia.org/wiki/Action-adventure_game', 'https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Racing_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
Bi83fbM1wP4,UCaIrY40rwEf51POKMybW-Eg,Tập hát với Linh hông mấy bạn cua? | KARAOKE | NIKA LAN LINH,2022-10-15T16:42:00Z,https://i.ytimg.com/vi/Bi83fbM1wP4/default.jpg,7,602,5074,PT4H1M28S,2022-10-15T11:59:35Z,2022-10-15T16:01:01Z,2022-10-15T11:59:24Z,"['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Film']"
LMM1-HCANcA,UCaIrY40rwEf51POKMybW-Eg,Cùng xem các Cua trổ tài họa sĩ vẽ Linart nào | Talkshow | NIKA LAN LINH,2022-10-14T16:22:08Z,https://i.ytimg.com/vi/LMM1-HCANcA/default.jpg,13,573,4292,PT4H3M46S,2022-10-14T12:00:24Z,2022-10-14T16:04:09Z,2022-10-14T12:00:10Z,"['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Film']"
NDqPj8qpV2o,UCaIrY40rwEf51POKMybW-Eg,Zombie đông thế nào chị em tui cũng chấp hết | Plants vs Zombie GW | NIKA LAN LINH,2022-10-12T16:45:12Z,https://i.ytimg.com/vi/NDqPj8qpV2o/default.jpg,10,664,5874,PT3H29M46S,2022-10-12T13:01:08Z,2022-10-12T16:30:55Z,2022-10-12T13:00:53Z,['https://en.wikipedia.org/wiki/Video_game_culture']
GV4WYhVOTGM,UCaIrY40rwEf51POKMybW-Eg,Giáo Án mới cho Kani chơi Mobile Legend Bang Bang | MLBB | NIKA LAN LINH,2022-10-11T16:36:01Z,https://i.ytimg.com/vi/GV4WYhVOTGM/default.jpg,11,523,4372,PT3H25M10S,2022-10-11T12:47:51Z,2022-10-11T16:12:59Z,2022-10-11T12:47:37Z,"['https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Strategy_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
xpl7vSXUUJU,UCaIrY40rwEf51POKMybW-Eg,Giáo Án mới cho Kani chơi Mobile Legend Bang Bang | MLBB | NIKA LAN LINH,2022-10-11T12:52:15Z,https://i.ytimg.com/vi/xpl7vSXUUJU/default.jpg,11,318,2088,PT46M30S,2022-10-11T12:00:18Z,2022-10-11T12:46:53Z,2022-10-11T12:00:04Z,"['https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Strategy_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
Q2OlUuSB3zc,UCaIrY40rwEf51POKMybW-Eg,Cuối tuần là phải ăn Cua với Kẹo Dẻo | MARSHMALLOW | NIKA LAN LINH,2022-10-09T17:37:42Z,https://i.ytimg.com/vi/Q2OlUuSB3zc/default.jpg,26,754,6544,PT5H8M36S,2022-10-09T12:01:45Z,2022-10-09T17:10:19Z,2022-10-09T12:01:35Z,['https://en.wikipedia.org/wiki/Lifestyle_(sociology)']
KQiZg6vUj5I,UCaIrY40rwEf51POKMybW-Eg,Chiến binh bảo vệ thế giới mới | OVERWATCH 2 | NIKA LAN LINH,2022-10-08T15:20:08Z,https://i.ytimg.com/vi/KQiZg6vUj5I/default.jpg,8,528,3658,PT2H53M47S,2022-10-08T12:04:36Z,2022-10-08T14:58:20Z,2022-10-08T12:04:27Z,"['https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Strategy_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
imtdlgPuOWU,UCaIrY40rwEf51POKMybW-Eg,Tổ lái phá đảo mọi cung đường | NFS HEAT | NIKA LAN LINH,2022-10-06T15:03:21Z,https://i.ytimg.com/vi/imtdlgPuOWU/default.jpg,10,545,4267,PT2H44M57S,2022-10-06T12:01:37Z,2022-10-06T14:46:34Z,2022-10-06T12:01:24Z,"['https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Racing_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
8IIQth_1oCM,UCaIrY40rwEf51POKMybW-Eg,Tương Lai Của Chúng Ta | Talkshow | NIKA LAN LINH,2022-10-05T14:09:58Z,https://i.ytimg.com/vi/8IIQth_1oCM/default.jpg,10,477,3234,PT1H39M11S,2022-10-05T12:02:52Z,2022-10-05T13:42:01Z,2022-10-05T12:02:40Z,['https://en.wikipedia.org/wiki/Lifestyle_(sociology)']
zTRnYNhtHCg,UCaIrY40rwEf51POKMybW-Eg,Thanh lý môn hộ nhà Nika | Talkshow | NIKA LAN LINH,2022-10-02T15:20:57Z,https://i.ytimg.com/vi/zTRnYNhtHCg/default.jpg,11,555,4559,PT2H53M53S,2022-10-02T12:02:30Z,2022-10-02T14:56:21Z,2022-10-02T12:02:18Z,['https://en.wikipedia.org/wiki/Lifestyle_(sociology)']
LiqK1HzZFEE,UCaIrY40rwEf51POKMybW-Eg,Giải đố bằng giọng hát siêu mượt | FREETALK | NIKA LAN LINH,2022-10-01T14:22:41Z,https://i.ytimg.com/vi/LiqK1HzZFEE/default.jpg,6,494,3154,PT2H4M50S,2022-10-01T12:02:00Z,2022-10-01T14:06:53Z,2022-10-01T12:01:54Z,"['https://en.wikipedia.org/wiki/Action-adventure_game', 'https://en.wikipedia.org/wiki/Puzzle_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
Ow16Hsb8A9U,UCaIrY40rwEf51POKMybW-Eg,Giải đố bằng giọng hát siêu mượt | FREETALK | NIKA LAN LINH,2022-09-30T14:11:00Z,https://i.ytimg.com/vi/Ow16Hsb8A9U/default.jpg,5,519,2763,PT1H15M7S,2022-09-30T12:43:13Z,2022-09-30T13:58:22Z,2022-09-30T12:43:02Z,"['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Film']"
yC-K1Lel6Ag,UCaIrY40rwEf51POKMybW-Eg,Hôm nay nghe Linh kể chuyện ma nhé | FREETALK | NIKA LAN LINH,2022-09-29T14:47:14Z,https://i.ytimg.com/vi/yC-K1Lel6Ag/default.jpg,10,517,3534,PT2H9M3S,2022-09-29T12:01:30Z,2022-09-29T14:10:27Z,2022-09-29T12:01:20Z,"['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Film']"
Qq6Dc_mzS-E,UCaIrY40rwEf51POKMybW-Eg,Các bạn muốn xem Linh roleplay ai nào? | FREETALK | NIKA LAN LINH,2022-09-25T15:00:48Z,https://i.ytimg.com/vi/Qq6Dc_mzS-E/default.jpg,6,596,4102,PT2H32M39S,2022-09-25T12:01:08Z,2022-09-25T14:33:42Z,2022-09-25T12:00:54Z,"['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Film']"
jCeVP8_Plv4,UCaIrY40rwEf51POKMybW-Eg,Giải mã những câu đố bằng âm nhạc | One Hand Clapping | NIKA LAN LINH,2022-09-24T13:50:19Z,https://i.ytimg.com/vi/jCeVP8_Plv4/default.jpg,7,460,3104,PT1H38M40S,2022-09-24T12:00:18Z,2022-09-24T13:38:55Z,2022-09-24T12:00:06Z,['https://en.wikipedia.org/wiki/Puzzle_video_game']
_GzNAXNy56c,UCaIrY40rwEf51POKMybW-Eg,Lần đầu chơi nhưng sẽ cố giành Top 1 | PUBG | NIKA LAN LINH,2022-09-22T15:27:09Z,https://i.ytimg.com/vi/_GzNAXNy56c/default.jpg,6,405,2930,PT1H46M58S,2022-09-22T13:24:17Z,2022-09-22T15:11:15Z,2022-09-22T13:24:01Z,"['https://en.wikipedia.org/wiki/Action-adventure_game', 'https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Strategy_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
KeSW7E7gT4c,UCaIrY40rwEf51POKMybW-Eg,Lần đầu chơi nhưng sẽ cố giành Top 1 | PUBG | NIKA LAN LINH,2022-09-22T13:30:40Z,https://i.ytimg.com/vi/KeSW7E7gT4c/default.jpg,5,444,2802,PT1H18M32S,2022-09-22T12:00:53Z,2022-09-22T13:19:20Z,2022-09-22T12:00:39Z,"['https://en.wikipedia.org/wiki/Action-adventure_game', 'https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Strategy_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
eOU4EiH-Ht4,UCaIrY40rwEf51POKMybW-Eg,Ca nhạc bù hôm Linh bị bệnh nè | KARAOKE | NIKA LAN LINH,2022-09-17T15:21:53Z,https://i.ytimg.com/vi/eOU4EiH-Ht4/default.jpg,16,855,6838,PT2H57M25S,2022-09-17T12:00:18Z,2022-09-17T14:59:31Z,2022-09-17T12:00:06Z,"['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Film']"
JaQN8nY5RGs,UCaIrY40rwEf51POKMybW-Eg,Giả lập chạy bộ vượt chướng ngại vật cùng các bạn Cua | Stumble Guys | NIKA LAN LINH,2022-09-16T14:30:37Z,https://i.ytimg.com/vi/JaQN8nY5RGs/default.jpg,4,442,3414,PT2H5M52S,2022-09-16T12:01:00Z,2022-09-16T14:06:56Z,2022-09-16T12:00:52Z,"['https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
0cdb-1UvsTg,UCaIrY40rwEf51POKMybW-Eg,Game nóng vừa ra là phải chơi ngay | Thần Trùng | NIKA LAN LINH,2022-09-15T16:41:30Z,https://i.ytimg.com/vi/0cdb-1UvsTg/default.jpg,12,1098,13791,PT4H21M5S,2022-09-15T12:00:45Z,2022-09-15T16:21:51Z,2022-09-15T12:00:36Z,"['https://en.wikipedia.org/wiki/Action-adventure_game', 'https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Casual_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
rfqF-qfmo7M,UCaIrY40rwEf51POKMybW-Eg,Rước đèn ông sao đón chị Hằng trong VR Chat cùng Linh | VR CHAT | NIKA LAN LINH,2022-09-10T15:24:48Z,https://i.ytimg.com/vi/rfqF-qfmo7M/default.jpg,10,629,5402,PT2H2M54S,2022-09-10T13:01:44Z,2022-09-10T15:04:35Z,2022-09-10T13:01:29Z,"['https://en.wikipedia.org/wiki/Action-adventure_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
NeGTuYjTZ88,UCaIrY40rwEf51POKMybW-Eg,Quý cô Lan Linh ăn kẹo dẻo ngon ghê á chòy | Marshmallow | NIKA LAN LINH,2022-09-08T14:47:38Z,https://i.ytimg.com/vi/NeGTuYjTZ88/default.jpg,6,708,5372,PT2H35M35S,2022-09-08T12:01:32Z,2022-09-08T14:37:09Z,2022-09-08T12:01:17Z,[]
svha6RDaPYk,UCaIrY40rwEf51POKMybW-Eg,Quá Nhiều Mất Mát Trong Vòng Một Ngày. Hôm Nay Online Thế Là Đủ | Nika Lan Linh,2022-09-07T06:41:48Z,https://i.ytimg.com/vi/svha6RDaPYk/default.jpg,43,412,5048,PT41S,,,,"['https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
gawvr0UJJAQ,UCaIrY40rwEf51POKMybW-Eg,Đắm mình trong thế giới VR cùng Linh | Pavlov VR | NIKA LAN LINH,2022-09-06T14:10:10Z,https://i.ytimg.com/vi/gawvr0UJJAQ/default.jpg,8,745,6350,PT1H39M2S,2022-09-06T12:22:37Z,2022-09-06T14:01:39Z,2022-09-06T12:22:22Z,"['https://en.wikipedia.org/wiki/Action-adventure_game', 'https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Casual_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
GMYfhW-fqHs,UCaIrY40rwEf51POKMybW-Eg,Linh thử lồng tiếng cho teaser của Genshin Impact 3.0,2022-09-04T15:00:17Z,https://i.ytimg.com/vi/GMYfhW-fqHs/default.jpg,43,511,4471,PT42S,,,,"['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Film']"
H_zABFO9I7g,UCaIrY40rwEf51POKMybW-Eg,"Chinh phục 30 phút cùng ""tử thần"" Lan Linh | Vampire Survivors | NIKA LAN LINH",2022-09-04T14:37:40Z,https://i.ytimg.com/vi/H_zABFO9I7g/default.jpg,4,743,5909,PT2H8M27S,2022-09-04T12:01:26Z,2022-09-04T14:09:52Z,2022-09-04T12:01:12Z,"['https://en.wikipedia.org/wiki/Action-adventure_game', 'https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Strategy_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
KOAdTgEimXU,UCaIrY40rwEf51POKMybW-Eg,Một chiếc game cực chill và quá dễ đối với Linh | Getting Over It | NIKA LAN LINH,2022-09-02T13:46:14Z,https://i.ytimg.com/vi/KOAdTgEimXU/default.jpg,17,917,9726,PT1H34M21S,2022-09-02T12:00:22Z,2022-09-02T13:34:40Z,2022-09-02T12:00:08Z,"['https://en.wikipedia.org/wiki/Action-adventure_game', 'https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
KbYLzq1a8y4,UCaIrY40rwEf51POKMybW-Eg,Đón xem Linh sẽ làm gì trong VR Chat nhé | VR CHAT | NIKA LAN LINH,2022-09-01T14:26:18Z,https://i.ytimg.com/vi/KbYLzq1a8y4/default.jpg,30,1186,10739,PT2H15M2S,2022-09-01T12:00:40Z,2022-09-01T14:15:44Z,2022-09-01T12:00:26Z,"['https://en.wikipedia.org/wiki/Action-adventure_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
6GuuUTIVvC4,UCaIrY40rwEf51POKMybW-Eg,Sinh tồn một mình chắc Linh sẽ ổn ha | MUCK | NIKA LAN LINH,2022-08-30T14:27:29Z,https://i.ytimg.com/vi/6GuuUTIVvC4/default.jpg,10,909,7254,PT2H15M23S,2022-08-30T12:02:29Z,2022-08-30T14:17:48Z,2022-08-30T12:02:15Z,"['https://en.wikipedia.org/wiki/Action-adventure_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
bKLh9lHbveQ,UCaIrY40rwEf51POKMybW-Eg,Thế Giới Này Là Của Chuỵ / Nika Lan Linh,2022-08-29T12:59:33Z,https://i.ytimg.com/vi/bKLh9lHbveQ/default.jpg,123,897,7691,PT43S,,,,"['https://en.wikipedia.org/wiki/Electronic_music', 'https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Film', 'https://en.wikipedia.org/wiki/Music_of_Asia']"
wNJSQm614FA,UCaIrY40rwEf51POKMybW-Eg,Học Tiếng Mèo Kêu/Nika Lan Linh,2022-08-28T14:40:57Z,https://i.ytimg.com/vi/wNJSQm614FA/default.jpg,131,720,5710,PT53S,,,,"['https://en.wikipedia.org/wiki/Electronic_music', 'https://en.wikipedia.org/wiki/Music', 'https://en.wikipedia.org/wiki/Pop_music']"
VcOjzZDdtD4,UCaIrY40rwEf51POKMybW-Eg,Bóc phốt quản lý quá nhiều Linh bị bắt đi sinh tồn đại dịch Zombie | LEFT4DEAD2 | NIKA LAN LINH,2022-08-26T13:50:29Z,https://i.ytimg.com/vi/VcOjzZDdtD4/default.jpg,17,759,5224,PT1H39M50S,2022-08-26T12:02:17Z,2022-08-26T13:42:08Z,2022-08-26T12:02:03Z,"['https://en.wikipedia.org/wiki/Action-adventure_game', 'https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
x_zIHjNHEsU,UCaIrY40rwEf51POKMybW-Eg,Có gì vào xem rồi sẽ biết | FREETALK | NIKA LAN LINH,2022-08-24T14:09:37Z,https://i.ytimg.com/vi/x_zIHjNHEsU/default.jpg,31,984,6884,PT1H32M10S,2022-08-24T12:30:45Z,2022-08-24T14:03:00Z,2022-08-24T12:30:29Z,[]
lbtnkBplMsk,UCaIrY40rwEf51POKMybW-Eg,Hãy Gọi Em Là Gái Alime ! | NIKA LAN LINH,2022-08-23T18:45:47Z,https://i.ytimg.com/vi/lbtnkBplMsk/default.jpg,99,890,12210,PT13S,,,,"['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Film']"
jOUnCNRCx3E,UCaIrY40rwEf51POKMybW-Eg,Chuyện Hôm Qua Giờ Mới Kể . Tôi Tin Người Quá Mà… | NIKA LAN LINH,2022-08-23T04:42:13Z,https://i.ytimg.com/vi/jOUnCNRCx3E/default.jpg,72,538,3525,PT1M27S,,,,"['https://en.wikipedia.org/wiki/Action-adventure_game', 'https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Strategy_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
De96YEt8X9I,UCaIrY40rwEf51POKMybW-Eg,Chúc mấy bạn Cua ngủ ngon ! ( Nhớ gắn tai nghe khi xem ) | NIKA LAN LINH,2022-08-22T18:09:50Z,https://i.ytimg.com/vi/De96YEt8X9I/default.jpg,76,691,5680,PT15S,,,,[]
Azj0Bh7DaMA,UCaIrY40rwEf51POKMybW-Eg,Lan Linh hóa Cáo tham gia Đại Chiến Siêu Thú | SUPER ANIMAL ROYALE | NIKA LAN LINH,2022-08-22T14:58:34Z,https://i.ytimg.com/vi/Azj0Bh7DaMA/default.jpg,10,900,6360,PT1H40M23S,2022-08-22T12:31:22Z,2022-08-22T14:11:42Z,2022-08-22T12:31:09Z,"['https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Strategy_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']"
4k492k7EVSs,UCaIrY40rwEf51POKMybW-Eg,Hãy Gửi Cái Này Đến Mấy Đứa Chê Bạn Lùn !  | NIKA LAN LINH,2022-08-21T14:22:44Z,https://i.ytimg.com/vi/4k492k7EVSs/default.jpg,125,860,7047,PT11S,,,,"['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Film']"
Ggh6oh71pW4,UCaIrY40rwEf51POKMybW-Eg,"Băng đảng Nika Family vã quá, phải lên vận động tuyển thêm người thui! | FREETALK | NIKA LAN LINH",2022-08-21T13:26:06Z,https://i.ytimg.com/vi/Ggh6oh71pW4/default.jpg,19,1358,11378,PT1H15M43S,2022-08-21T12:01:32Z,2022-08-21T13:17:13Z,2022-08-21T12:01:17Z,[]
7w_twiJ2QJw,UCaIrY40rwEf51POKMybW-Eg,How To Say No In Vietnamese  | NIKA LAN LINH,2022-08-20T17:51:59Z,https://i.ytimg.com/vi/7w_twiJ2QJw/default.jpg,128,1043,11445,PT6S,,,,[]
id2yM2Kbb8g,UCaIrY40rwEf51POKMybW-Eg,Lan Linh đáng yêu bắt đầu hành trình vào thế giới bánh | DEBUT STREAM | NIKA LAN LINH,2022-08-20T13:49:44Z,https://i.ytimg.com/vi/id2yM2Kbb8g/default.jpg,115,2543,25508,PT44M57S,2022-08-20T13:00:39Z,2022-08-20T13:45:38Z,2022-08-20T13:00:26Z,['https://en.wikipedia.org/wiki/Lifestyle_(sociology)']
8KPlFktdPy0,UCaIrY40rwEf51POKMybW-Eg,😎NIKA LAN LINH ASMR!!Đoán xem Linh đang làm gì đây???,2022-08-19T12:54:52Z,https://i.ytimg.com/vi/8KPlFktdPy0/default.jpg,120,618,5115,PT30S,,,,[]
59LweghAqJQ,UCaIrY40rwEf51POKMybW-Eg,Nika Lan Linh Voice Teaser | Nika Lan Linh | NIJIGEN,2022-08-17T14:33:48Z,https://i.ytimg.com/vi/59LweghAqJQ/default.jpg,210,1393,15491,PT1M5S,,,,"['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Film']"
